	null
C(=O)(c1c(cccc1Cl)Cl)O	L6J AG BVQ CG
C(=O)(c1c(c(ccc1Cl)Cl)Cl)O	L6J AG BVQ CG FG
C(=O)(c1c(c(ccc1)Cl)Cl)O	L6J AG BVQ FG
C(=O)(c1c(ccc(c1)Cl)Cl)O	L6J AG BVQ DG
C(=O)(c1c(cc(cc1)Cl)Cl)O	L6J AG BVQ EG
c1c(cc(c(c1)O)[N+](=O)[O-])[N+](=O)[O-]	L6J AKW DQ EKW
C(=O)(c1cc(cc(c1)Cl)Cl)O	L6J BVQ DG FG
C(=O)(c1cc(c(cc1)Cl)Cl)O	L6J BVQ EG FG
C(CN)c1ccc(cc1)O	L6J B2Z EQ
N(c1ccc(cc1)N=Nc1cc(ccc1)C)(C)C	L6J BN1&1 ENUN- BL6J F1
N(=Nc1ccccc1)c1ccc(cc1)N	L6J BNUN- BL6J EZ
Nc1ccccc1	L6J BZ
c1(c(c(ccc1)[N+](=O)[O-])[N+](=O)[O-])O	L6J AKW BQ FKW
S(Sc1ccc([N+](=O)[O-])c(C(=O)O)c1)c1ccc(c(c1)C(=O)O)[N+](=O)[O-]	L6J BSS- BL6J DVQ EKW& DVQ EKW
c1(c(c(c(cc1Cl)Cl)Cl)Cc1c(c(cc(c1Cl)Cl)Cl)O)O	L6J A1- BL6J AQ CG DG FG& BQ CG EG FG
C(=O)(c1ccc(cc1)Cl)O	L6J BVQ EG
c1c(ccc(c1)O)C(CC)(C)C	L6J AX1&1&2 DQ
C(C(CC)c1ccc(cc1)O)(CC)c1ccc(cc1)O	L6J BY2&Y- BL6J EQ&2 EQ
c1ccc(c(c1)O)C(CCC)C	L6J DQ EY1&3
Nc1c(cccc1C)C	L6J A1 BZ C1
c1ccc(c(c1Cl)O)Cl	L6J CG DQ EG
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)O	L6J AG BQ CG DG EG FG
C(c1cc(cc(C(C)(C)C)c1O)COC)(C)(C)C	L6J BX1&1&1 CQ DX1&1&1 F1O1
Nc1c(cc(cc1C)C)C	L6J A1 BZ C1 E1
c1c(cc(c(c1Cl)O)Cl)Cl	L6J AG CG DQ EG
c1(c(cccc1)C(C)(C)C)O	L6J AX1&1&1 BQ
C(=O)(c1c(cccc1)Br)O	L6J AE BVQ
c1(c(cccc1)C(C)C)O	L6J AY1&1 BQ
Nc1c(cccc1)[N+](=O)[O-]	L6J AKW BZ
c1ccc(c(c1)O)[N+](=O)[O-]	L6J DQ EKW
c1(cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]	L6J BKW CQ DKW FKW
C(=O)(c1c(cccc1)NC(=O)C)O	L6J AMV1 BVQ
c1ccc(c(c1)O)C(CC)C	L6J DQ EY1&2
C(=O)(c1ccc(cc1O)O)O	L6J BVQ CQ EQ
C(=O)c1c(cccc1)Cl	L6J AG BV
c1ccc(c(c1)O)CC	L6J DQ E2
Nc1c(cccc1)OC	L6J AO1 BZ
N(c1ccccc1)c1cccc2ccccc12	L6J BM- EL66J
c1ccc(c(c1)O)c1ccccc1	L6J DQ E- BL6J
c1c(c(c(cc1C)Cc1c(c(cc(c1)C)C(C)(C)C)O)O)Cc1cc(cc(c1O)C(C)(C)C)C	L6J A1- BL6J CQ DX1&1&1 F1& C1 E1- BL6J AQ D1 FX1&1&1& FQ
C(N(C)C)c1c(O)c(CN(C)C)cc(c1)CN(C)C	L6J AQ B1N1&1 D1N1&1 F1N1&1
c1ccc(c(c1OC)O)OC	L6J CO1 DQ EO1
C(=O)(c1c(cccc1)NS(=O)(=O)c1cc(c(cc1)O)N)O	L6J AMSW- BL6J EQ FZ& BVQ
C(=O)(c1ccc(cc1OC)OC)O	L6J BVQ CO1 EO1
N(c1ccccc1)(CC)CC	L6J BN2&2
c1(cccc(c1)O)N(CC)CC	L6J BN2&2 DQ
N(c1ccccc1)(Cc1ccccc1)Cc1ccccc1	L6J BN1- BL6J&1- BL6J
Nc1ccc(cc1)c1sc2c(n1)ccc(c2)C	L56 BS DNJ C- EL6J BZ& H1
N(c1ccccc1)(CC)CCCl	L6J BN2G2
Nc1ccc(cc1)N(CC)CC	L6J BZ EN2&2
c1c(ccc(c1)O)Nc1ccc2c(c1)cccc2	L6J AM- DL66J& DQ
c1(ccc(cc1)C(CNC)O)O	L6J BQ EYQ1M1
C(=O)c1ccc(cc1)N(C)CCCl	L6J BV EN2G1
Nc1ccccc1OCC	L6J BZ CO2
c1ccc(c(c1)OCC)O	L6J DO2 EQ
Nc1cc(ccc1OCC)OCC	L6J BZ CO2 FO2
c1(ccccc1Cl)N	L6J BZ CG
c1ccc(c(c1)N)O	L6J DZ EQ
c1ccc(c(c1)Br)O	L6J DE EQ
c1ccc(c(c1)Cl)O	L6J DG EQ
Nc1cc(c(cc1)Cl)Cl	L6J BZ EG FG
c1(c(cc(cc1)O)Cl)Cl	L6J AG BG EQ
Nc1cc(ccc1Cl)Cl	L6J BZ CG FG
c1(c(cc(c(c1)Cl)O)Cl)Cl	L6J AG BG DG EQ
Nc1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-]	L6J AKW BZ EKW
c1(c(ccc(c1)S(=O)(=O)C)O)[N+](=O)[O-]	L6J AQ BKW DSW1
c1(c(ccc(c1)S(=O)(=O)C)O)N	L6J AQ BZ DSW1
C(C)(C)(C)c1ccc(cc1)O	L6J BX1&1&1 EQ
C(=O)(c1ccc(cc1)C(C)(C)C)O	L6J BVQ EX1&1&1
C(=O)(c1cccc(c1)N)O	L6J BVQ DZ
C(=O)(c1cc(ccc1)O)O	L6J BVQ FQ
Nc1cc(ccc1)[N+](=O)[O-]	L6J BZ FKW
C(=O)(c1cc(cc(c1)O)O)O	L6J BVQ DQ FQ
C(=O)(c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])O	L6J BVQ DKW FKW
C(=O)(c1ccc(c(c1)O)O)O	L6J BVQ DQ EQ
C(=O)c1cc(ccc1)[N+](=O)[O-]	L6J BV FKW
C(C)(CC)c1ccc(cc1)O	L6J BY2&1 EQ
N(c1ccc(cc1)N=O)(N=O)C	L6J BN1&NUO ENUO
Nc1ccc(cc1)C(C)C	L6J BZ EY1&1
C(=O)(c1ccc(cc1)O)O	L6J BVQ EQ
N(c1ccc(cc1)N)(C)C	L6J BN1&1 EZ
Nc1ccc(cc1)[N+](=O)[O-]	L6J BZ EKW
C(=O)c1ccccc1	L6J BV
N(c1ccccc1)C	L6J BM1
N(c1c(cccc1)Cl)c1nc(nc(n1)Cl)Cl	L6J AG BM- BL6N CN ENJ DG FG
C(c1cc(c(N)cc1)Cl)c1cc(c(N)cc1)Cl	L6J B1- BL6J EZ FG& EZ FG
N(c1cc(ccc1)C(F)(F)F)c1ccccc1	L6J BM- BL6J& FXFFF
N(c1ccccc1)c1ccc(cc1)N	L6J BM- BL6J EZ
Nc1ccc(cc1)Sc1ccc(cc1)[N+](=O)[O-]	L6J BZ ES- BL6J EKW
N(c1ccc(cc1)N=Nc1ccccc1)c1ccccc1	L6J BM- BL6J& ENUN- BL6J
Nc1ccc(cc1)Oc1ccc(cc1)Cl	L6J BZ EO- BL6J EG
O(c1ccc(N)cc1)c1ccc(N)cc1	L6J BO- BL6J EZ& EZ
Nc1c(ccc(c1)OC)OC	L6J AO1 BZ DO1
N(c1ccccc1)Cc1ccccc1	L6J BM1- BL6J
N(c1ccccc1)CC	L6J BM2
C(c1ccc(N)cc1)CCC	L6J B4 EZ
C(c1ccc(N)cc1)CCCCCCCCCCC	L6J B12 EZ
C(=O)c1ccc(cc1)Cl	L6J BV EG
O(c1ccc(N)cc1)C	L6J BO1 EZ
c1c(ccc(c1)N)SC	L6J AS1 DZ
c1c(ccc(c1)N)Br	L6J AE DZ
c1c(ccc(c1)N)Cl	L6J AG DZ
c1(cccc(c1)N)Cl	L6J BG DZ
C(=O)(c1ccccc1Cl)O	L6J BVQ CG
C(=O)(c1c(C=O)cccc1)O	L6J AV BVQ
Nc1c(ccc(c1)Cl)Oc1ccc(cc1)Cl	L6J AO- BL6J EG& BZ DG
c1cccc(c1)N(C)C	L6J DN1&1
C(=O)(c1cc(ccc1)[N+](=O)[O-])O	L6J BVQ FKW
c1ccc(c(c1)C(=O)O)OCC	L6J DVQ EO2
N(c1cc2c(cc1)cccc2)c1ccccc1	L66J CM- BL6J
c1c(ccc(c1)N(CC)CC)Cc1ccc(cc1)N(CC)CC	L6J A1- BL6J EN2&2& DN2&2
Nc1c(cc(c(c1)C)C)C	L6J A1 BZ D1 E1
C(=O)(c1c(ccc(c1)S(=O)(=O)N)N)O	L6J AZ BVQ DSWZ
Nc1ccc(cc1)Oc1ccccc1	L6J BZ EO- BL6J
S(c1ccc(N)cc1)c1ccc(N)cc1	L6J BS- BL6J EZ& EZ
Nc1c(cc(cc1Br)Br)Br	L6J AE BZ CE EE
C(=O)(c1ccccc1S)O	L6J BVQ CSH
C(=O)(c1ccc(cc1)N)O	L6J BVQ EZ
c1(ccccc1)NCCNc1ccccc1	L6J BM2M- BL6J
O(c1ccc(N)cc1)CC	L6J BO2 EZ
C(=O)(c1c(cccc1O)O)O	L6J AQ BVQ CQ
C(=O)(c1c(cccc1)[I]=O)O	L6J A-I-UO BVQ
C(=O)(c1c(cc(cc1)C(F)(F)F)Br)O	L6J AE BVQ EXFFF
C(=O)(c1ccc(cc1)OC(F)(F)F)O	L6J BVQ EOXFFF
Nc1c(cccc1)SC(F)(F)F	L6J ASXFFF BZ
Nc1c(cccc1)F	L6J AF BZ
Nc1c(ccc(c1)C(F)(F)F)Oc1ccc(cc1)Cl	L6J AO- BL6J EG& BZ DXFFF
Nc1c(cc(cc1F)F)F	L6J AF BZ CF EF
Oc1c(cccc1)F	L6J AF BQ
Nc1c(cc(cc1)F)F	L6J AF BZ EF
Oc1c(cc(cc1)F)F	L6J AF BQ EF
Nc1c(ccc(c1)F)F	L6J AF BZ DF
Nc1c(cc(c(c1)F)F)F	L6J AF BZ DF EF
Nc1cc(ccc1)SC(F)(F)F	L6J BZ FSXFFF
Nc1ccc(cc1)F	L6J BZ EF
Oc1ccc(cc1)F	L6J BQ EF
Sc1ccc(cc1)F	L6J BSH EF
Nc1ccc(cc1)SC(F)(F)F	L6J BZ ESXFFF
Nc1cccc(c1)F	L6J BZ DF
Oc1cccc(c1)F	L6J BQ DF
Nc1cc(cc(c1)F)F	L6J BZ DF FF
C(=O)(c1c(cccc1F)F)O	L6J AF BVQ CF
Nc1cc(c(cc1)[N+](=O)[O-])C(F)(F)F	L6J BZ EKW FXFFF
c1(c(cc(cc1)C(F)(F)F)[N+](=O)[O-])O	L6J AKW BQ EXFFF
Nc1c(cccc1C(F)(F)F)Cl	L6J AG BZ CXFFF
Nc1cc(c(cc1)C(F)(F)F)Cl	L6J BZ EXFFF FG
Nc1c(ccc(c1)Cl)C(F)(F)F	L6J AXFFF BZ DG
C(=O)(c1ccccc1F)O	L6J BVQ CF
C(=O)(c1c(cc(cc1)Cl)F)O	L6J AF BVQ EG
C(=O)c1ccccc1F	L6J BV CF
C(=O)c1ccccc1C(F)(F)F	L6J BV CXFFF
C(=O)(c1cc(ccc1)S(=O)(=O)F)O	L6J BVQ FSWF
C(=O)c1ccc(cc1)C(F)(F)F	L6J BV EXFFF
C(=O)(c1ccc(cc1)S(=O)(=O)F)O	L6J BVQ ESWF
C(=O)(c1cccc(c1)F)O	L6J BVQ DF
C(=O)(c1ccc(c(c1)F)F)O	L6J BVQ DF EF
C(=O)c1cc(ccc1)F	L6J BV FF
C(=O)c1ccc(cc1)F	L6J BV EF
Nc1ccc(cc1)OC(F)(F)F	L6J BZ EOXFFF
N=C(c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C	L6J BY- BL6J EN1&1&UM EN1&1
C(=O)(c1cc(cc(c1)C)C)O	L6J BVQ D1 F1
C(=O)(c1c(cccc1)C1c2ccc(cc2Oc2cc(ccc12)O)O)O	L6J A- BL C666 IO AU- J HU- C &T&J FQ LQ& BVQ
Clc1c(c(c(c(c1N)Cl)Cl)Cl)Cl	L6J AG BG CZ DG EG FG
C(=O)(c1cc(c(cc1)[N+](=O)[O-])[N+](=O)[O-])O	L6J BVQ EKW FKW
C(=O)c1ccccc1N	L6J BV CZ
C(=O)(c1cccc(c1)Cl)O	L6J BVQ DG
C(=O)(c1cc(cc(c1)N)N)O	L6J BVQ DZ FZ
N(=Nc1ccc(N)cc1)c1ccc(N)cc1	L6J BNUN- BL6J EZ& EZ
N(=Cc1ccccc1)c1ccccc1	L6J B1UN- BL6J
N(=Nc1ccc(N)cc1)c1ccc(N(C)C)cc1	L6J BNUN- BL6J EN1&1& EZ
Ic1ccc(N)cc1	L6J BI EZ
C(=O)(c1ccccc1[N+](=O)[O-])O	L6J BVQ CKW
C(=O)c1c(cccc1)[N+](=O)[O-]	L6J AKW BV
Nc1c(cc(cc1)Cl)Cl	L6J AG BZ EG
C(=O)c1ccc(cc1)[N+](=O)[O-]	L6J BV EKW
C(=O)c1ccc(cc1)N	L6J BV EZ
C(=C1C=CC(=N)C=C1)(c1ccc(cc1)N)c1ccc(cc1)N.Cl	L6 CU FUTJ BUY- BL6J EZ&- BL6J EZ& EUM &GH
C(=O)(c1c(cccc1)C(=O)C)O	L6J AV1 BVQ
Nc1c(cccc1)CC	L6J A2 BZ
Nc1c(cccc1CC)CC	L6J A2 BZ C2
C(=O)(c1cc(ccc1)Br)O	L6J BVQ FE
N(c1ccc(cc1)Br)(C)C	L6J BN1&1 EE
Nc1cccc(c1)CC	L6J BZ D2
C(=O)c1cc(ccc1)Cl	L6J BV FG
C(=O)(c1cc(ccc1)NC(=O)C)O	L6J BVQ FMV1
C(=NNc1ccccc1)c1ccccc1	L6J BMNU1- BL6J
C(=NN=Cc1ccccc1)c1ccccc1	L6J B1UNNU1- BL6J
N(c1ccccc1)CC=C	L6J BM2U1
Nc1ccc(cc1)CC	L6J BZ E2
Nc1cccc(c1)Br	L6J BZ DE
N(c1ccc(cc1)C(=C1C=C/C(=NC)/C=C1)c1ccc(cc1)N(C)C)(C)C.Cl	L6J BN1&1 EY- BL6J EN1&1&U- BL6 CU FUTJ EUN1 &GH
C(=O)(c1cccc(c1C)C)O	L6J BVQ C1 D1
Nc1c(cccc1[N+](=O)[O-])[N+](=O)[O-]	L6J AKW BZ CKW
c1(cccc(c1Cl)N)Cl	L6J BG CG DZ
c1ccc(c(c1Cl)N)Cl	L6J CG DZ EG
C(=O)(c1c(cccc1)N(C)C)O	L6J AN1&1 BVQ
O=C(O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1	L6J AKW BVQ EKW
C(=O)(c1cc(ccc1Br)Br)O	L6J BVQ CE FE
C(=O)(c1cc(ccc1C)C)O	L6J BVQ C1 F1
C(=O)(c1ccc(cc1Br)Br)O	L6J BVQ CE EE
C(=O)(c1ccc(cc1C)C)O	L6J BVQ C1 E1
C(=O)(c1ccc(cc1)C(=O)c1ccccc1)O	L6J BVQ EV- BL6J
C(=O)(c1ccccc1CO)O	L6J BVQ C1Q
N(c1c(cccc1)[N+](=O)[O-])c1ccc(cc1)[N+](=O)[O-]	L6J AKW BM- BL6J EKW
c1cccc(c1)N(CCCC)CCCC	L6J DN4&4
C(=O)c1c(cccc1)OCC	L6J AO2 BV
c1ccc(c(c1)N)Br	L6J DZ EE
c1ccc(c(c1)N)I	L6J DZ EI
c1c(cc(c(c1)N)Br)Br	L6J AE DZ EE
C(=O)(c1cc(c(cc1)O)[N+](=O)[O-])O	L6J BVQ EQ FKW
Nc1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]	L6J BZ DKW FKW
C(=O)(c1cc(c(cc1)C)C)O	L6J BVQ E1 F1
C(=O)(c1cc(c(cc1)N)N)O	L6J BVQ EZ FZ
C(=O)(c1ccc(cc1)I)O	L6J BVQ EI
C(=O)(c1ccc(cc1)CC)O	L6J BVQ E2
C(=O)(c1ccc(cc1)C#N)O	L6J BVQ E1UUN
C(=O)(c1ccc(cc1)C=O)O	L6J BVQ EV
C(=O)(c1ccc(cc1)NN)O	L6J BVQ EMZ
C(=O)(c1ccc(cc1)OCC)O	L6J BVQ EO2
C(=O)(c1cccc(c1)OCC)O	L6J BVQ DO2
N(=C(Cl)Cl)c1ccccc1	L6J BNUYGG
c1cccc(c1)NCCC	L6J DM3
c1(cccc(c1)N)I	L6J BI DZ
Nc1cc(cc(c1)Cl)Cl	L6J BZ DG FG
C1(=C(c2ccc(cc2)N)/c2ccc(c(c2)C)N)/C=CC(=N)C=C1.Cl	L6J BY- BL6J D1 EZ&U- BL6 CU FUTJ EUM& EZ &GH
Nc1c(c(c(cc1)Cl)Cl)Cl	L6J AG BZ EG FG
Nc1cc(c(c(c1)Cl)Cl)Cl	L6J BZ DG EG FG
Nc1c(cc(cc1Cl)Cl)Cl	L6J AG BZ CG EG
Nc1cc(c(cc1Cl)Cl)Cl	L6J BZ CG EG FG
c1ccc(c(c1)C(C)C)N	L6J DY1&1 EZ
C(=O)c1ccc(cc1)OC(F)(F)F	L6J BV EOXFFF
Nc1ccc(cc1)N=O	L6J BZ ENUO
Nc1ccccc1.FB(F)F	L6J BZ &FBFF
S(Sc1ccc(N)cc1)c1ccc(N)cc1	L6J BSS- BL6J EZ& EZ
C(=O)(c1c(cccc1)COc1ccccc1)O	L6J A1O- BL6J& BVQ
C(=O)(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)O	L6J BVQ DXFFF FXFFF
Nc1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-]	L6J BZ ENUN- BL6J EKW
c1ccc(cc1)NC(C)C	L6J EMY1&1
Nc1ccc(cc1)C(C)(C)C	L6J BZ EX1&1&1
c1(F)c(F)c(O)c(c(c1F)F)F	L6J AF BF CF DF EF FQ
c1c(ccc(c1)O)OC(F)(F)F	L6J AOXFFF DQ
Nc1cc(ccc1)OC(C(F)F)(F)F	L6J BZ FOXFFYFF
N(=Cc1ccc(cc1)OC)c1ccccc1	L6J B1UN- BL6J& EO1
ON=Cc1ccccc1	L6J B1UNQ
c1(cc(ccc1)Cl)C(=O)OO	L6J BVOQ FG
C(=O)(c1c(cccc1)c1ccccc1)O	L6J A- BL6J& BVQ
C(=O)c1ccc(cc1)O[Si](C)(C)C	L6J BV EO-SI-1&1&1
C(=O)(c1cc(ccc1)OC(F)(F)F)O	L6J BVQ FOXFFF
C(=O)(c1ccc(cc1)C=C)O	L6J BVQ E1U1
C(=O)c1c(cccc1)O[Si](C)(C)C	L6J AO-SI-1&1&1 BV
[2H]c1c(c(c(C(=O)O)c(c1[2H])[2H])[2H])[2H]	L6J AH BH CH DH EVQ FH
N(=S=O)c1ccccc1	L6J BNUSUO
C(=O)c1ccc(cc1)Br	L6J BV EE
N(c1ccccc1)CCCC	L6J BM4
ON=Cc1ccc(cc1)[N+](=O)[O-]	L6J B1UNQ EKW
C(=O)(c1cc(cc(c1)OC)OC)O	L6J BVQ DO1 FO1
[N+](=Cc1ccccc1)(c1ccccc1)[O-]	L6J B1UKO&- BL6J &0/9
S(Sc1c(N)cccc1)c1c(N)cccc1	L6J AZ BSS- BL6J AZ
C(=O)(c1ccc(cc1)OCCCCCC)O	L6J BVQ EO6
C(=O)(c1c(cccc1)C(=O)c1c(cccc1)N)O	L6J AV- BL6J AZ& BVQ
C(=O)c1ccc(cc1)CCCC	L6J BV E4
C(=O)c1ccc(cc1)Sc1ccccc1	L6J BV ES- BL6J
N(c1ccccc1)c1ncnc2[nH]cnc12	T65 BN DN GN IMJ EM- BL6J
C(=O)(c1c(cccc1OC)OC)O	L6J AO1 BVQ CO1
C(=O)(c1c(cccc1OC)OC)O	L6J AO1 BVQ CO1
C(C(F)(F)F)(C(F)(F)F)(c1ccc(cc1)O)c1ccc(cc1)O	L6J BX- BL6J EQ&XFFFXFFF EQ
Nc1cc(ccc1)OCc1ccccc1	L6J BZ FO1- BL6J
C(=O)(c1ccc(cc1)OCc1ccccc1)O	L6J BVQ EO1- BL6J
c1cccc(c1)NC=CC=CC=Nc1ccccc1.Cl	L6J DM1U2U2UN- BL6J &GH
C(=O)(c1ccc(cc1)OCCCC)O	L6J BVQ EO4
Nc1ccc(cc1)C=C	L6J BZ E1U1
C(=O)(c1cccc(c1OC)OC)O	L6J BVQ CO1 DO1
Nc1cc(ccc1)OC(F)(F)F	L6J BZ FOXFFF
Nc1c(cccc1)OC(F)(F)F	L6J AOXFFF BZ
C(=O)(c1ccc(cc1)N=Nc1ccccc1)O	L6J BVQ ENUN- BL6J
C(=O)(c1ccc(cc1F)F)O	L6J BVQ CF EF
C(=O)(c1c(cccc1)CCc1cccs1)O	L5 CSJ B2- AL6J BVQ
C(=O)(c1c(cccc1)N=Nc1ccc(cc1)O)O	L6J ANUN- BL6J EQ& BVQ
Nc1cc(c(c(c1)C)C)C	L6J BZ D1 E1 F1
C(=O)(c1ccc(cc1)CCl)O	L6J BVQ E1G
o1c(nnc1c1ccc(N(CC)CC)cc1)c1ccc(N(CC)CC)cc1	L5 BO DNNJ A- BL6J EN2&2& C- BL6J EN2&2
Nc1cc(ccc1)SC	L6J BZ FS1
N(c1ccc(cc1)[N+](=O)[O-])c1ccc(cc1)[N+](=O)[O-]	L6J BM- BL6J EKW& EKW
c1ccccc1NC1CCCCC1	L6J CM- BL6TJ
c1(ccccc1N)CCC	L6J B3 CZ
C(=O)(c1cc(ccc1)C#N)O	L6J BVQ F1UUN
