	null
C(=O)(c1cc(cc(c1)C(=O)NC)N)O	L6J BVQ DVM1 FZ
C(=O)(c1cc(cc(c1)[N+](=O)[O-])C(=O)NC)O	L6J BVQ DKW FVM1
c1cc(ccc1Br)N(CC)CC	L6J CE FN2&2
N(c1ccccc1)(CC1CO1)CC1CO1	L3 COTJ B1N1- BL3 COTJ&- BL6J
N(c1ccc(cc1)N=C=S)(C)C	L6J BN1&1 ENU1US
C(=NN=Cc1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C	L6J B1UNNU1- BL6J EN1&1& EN1&1
C(=C1C=C/C(=N/c2ccccc2)/C=C1)(c1ccc(Nc2ccccc2)cc1)c1ccc(Nc2ccccc2)cc1.Cl	L6J BNU- EL6 CU FUTJ BUY- BL6J EM- BL6J&&- BL6J EM- BL6J &GH
C(=O)(c1ccc(cc1)Oc1ccccc1)O	L6J BVQ EO- BL6J
C(=O)(c1ccc(cc1)Oc1ccc(cc1)C(=O)O)O	L6J BVQ EO- BL6J EVQ
c1ccccc1N(CCC)CCC	L6J CN3&3
C(=O)(c1c(c(c(c(c1C)C)C)C)C)O	L6J A1 BVQ C1 D1 E1 F1
C(=O)(c1c(cccc1)Oc1ccccc1)O	L6J AO- BL6J& BVQ
C(=O)(c1c(c(c(c(c1I)C(=O)NC)I)N)I)O	L6J AI BVQ CI DVM1 EI FZ
C(=O)(c1ccc(cc1)OCCCCCCCCCCCC)O	L6J BVQ EO12
N(=P(c1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1	L6J BP- BL6J&- BL6J&UN- BL6J
C(=O)(c1ccc(cc1)OC(=O)C)O	L6J BVQ EOV1
o1c(nnc1c1ccc(N)cc1)c1ccc(N)cc1	L5 BO DNNJ A- BL6J EZ& C- BL6J EZ
C(=O)(c1c(cc(cc1)N)Cl)O	L6J AG BVQ EZ
C(=N)(c1ccc(N(C)C)cc1)c1ccc(N(C)C)cc1.Cl	L6J BY- BL6J EN1&1&UM EN1&1 &GH
N(c1ccc(cc1)N=Nc1ccccc1)(CC)CC	L6J BN2&2 ENUN- BL6J
C(=O)(c1cc(c(cc1)Cl)S(=O)(=O)Cl)O	L6J BVQ EG FSWG
Nc1ccc(cc1)N1CCOCC1	L6J BZ E- BL6 BN EOTJ
N(c1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-])c1ccccc1	L6J BM- BL6J& ENUN- BL6J EKW
c1(c(c(c(c(c1[N+](=O)[O-])Cl)[N+](=O)[O-])Cl)[N+](=O)[O-])Cl	L6J AKW BG CKW DG EKW FG
C(=O)(c1c(cccc1)N=Nc1ccc(cc1)N(CCC)CCC)O	L6J ANUN- BL6J EN3&3& BVQ
C(=O)c1ccc(cc1)N(CC)CCCl	L6J BV EN2G2
Nc1cc(ccc1)Oc1ccc(cc1)N	L6J BZ FO- BL6J EZ
Nc1ccccc1Oc1ccccc1	L6J BZ CO- BL6J
Nc1ccc(cc1)CCC	L6J BZ E3
Nc1ccccc1CCCC	L6J BZ C4
Nc1ccc(cc1OC)OC	L6J BZ CO1 EO1
C(=O)(c1cc(ccc1OC)OC)O	L6J BVQ CO1 FO1
N(c1ccc(cc1)C(C)(C)C)(C)C	L6J BN1&1 EX1&1&1
Nc1ccccc1SC	L6J BZ CS1
C(=O)(c1c(ccc(c1)F)F)O	L6J AF BVQ DF
N(c1ccccc1)CCCCCCCCCCCC	L6J BM12
N(c1ccc(cc1)N=Nc1ccc(cc1)C)(C)C	L6J BN1&1 ENUN- BL6J E1
N(c1ccc(cc1)N=Nc1ccc(cc1)OCC)(CC)CC	L6J BN2&2 ENUN- BL6J EO2
N(c1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-])(CC)CC	L6J BN2&2 ENUN- BL6J EKW
N(c1ccccc1)CCC[Si](OC)(OC)OC	L6J BM3-SI-O1&O1&O1
C(=O)(c1c(cc(c(c1)S(=O)(=O)N)Cl)N)O	L6J AZ BVQ DSWZ EG
C(=O)(c1ccccc1)O.NC1CCCCC1	L6J BVQ &L6TJ BZ
C(=O)c1cc(ccc1)Br	L6J BV FE
Nc1ccccc1C1CC1	L3TJ B- CL6J BZ
C(=O)c1ccc(cc1)c1ccccc1	L6J BV E- BL6J
C(=O)c1ccc(cc1)SC	L6J BV ES1
C(=O)(c1ccc(cc1)CCCCCCCC)O	L6J BVQ E8
Nc1cc(ccc1)Oc1ccccc1	L6J BZ FO- BL6J
Nc1c(ccc(c1)Br)Br	L6J AE BZ DE
C(=NO)c1c(cccc1)Cl	L6J AG B1UNQ
N(c1ccc(cc1)N=Nc1c(cccc1)C)(C)C	L6J BN1&1 ENUN- BL6J A1
C(=O)(c1cc(ccc1)Oc1ccccc1)O	L6J BVQ FO- BL6J
C(=O)(c1c(cc(c(c1)S(=O)(=O)Cl)Cl)Cl)O	L6J AG BVQ DSWG EG
C(COc1ccc(C(=O)O)cc1)Oc1ccc(C(=O)O)cc1	L6J BO2O- BL6J EVQ& EVQ
Nc1c(cccc1)Oc1c(cccc1)C	L6J AO- BL6J A1& BZ
Nc1cc(c(cc1)F)F	L6J BZ EF FF
c1cc(cc(c1)C(=O)O)S(=O)(=O)Cl	L6J DVQ FSWG
C(=O)(c1ccc(cc1)S(=O)(=O)C)O	L6J BVQ ESW1
Nc1c(c(c(c(c1[2H])[2H])[2H])[2H])[2H]	L6J AH BZ CH DH EH FH
C(=O)(c1ccccc1)O.C(CN)O	L6J BVQ &Z2Q
Nc1ccc(cc1)OCCCC	L6J BZ EO4
Nc1ccc(cc1)OCCC	L6J BZ EO3
Nc1c(c(ccc1)F)F	L6J AF BZ FF
C(=O)c1ccc(cc1)CC	L6J BV E2
C(=O)(c1c(cccc1)C(=O)c1c(cc(cc1)OC)O)O	L6J AV- BL6J AQ EO1& BVQ
C(=O)(c1c(cccc1)CCc1ccccc1)O	L6J A2- BL6J& BVQ
C(=O)(c1c(cccc1)C(=O)c1cccc2ccccc12)O	L6J AV- EL66J& BVQ
N(c1ccc(cc1)OCC1CO1)(CC1CO1)CC1CO1	L3 COTJ B1O- EL6J BN1- BL3 COTJ&1- BL3 COTJ
C(=O)(c1c(cccc1)C(=O)c1cc(c(cc1)Cl)S(=O)(=O)N)O	L6J AV- BL6J EG FSWZ& BVQ
C(c1ccc(NC(CC)C)cc1)c1ccc(NC(CC)C)cc1	L6J B1- BL6J EMY1&2& EMY1&2
C(=O)(c1c(cccc1)NN)O	L6J AMZ BVQ
Nc1cc(ccc1)C(C)(C)C	L6J BZ FX1&1&1
C(=O)(c1cc(c(cc1)OCC)OCC)O	L6J BVQ EO2 FO2
C(=O)(c1ccc(cc1)N(CC)CC)O	L6J BVQ EN2&2
C(=O)c1cc(c(cc1)OCc1ccccc1)OCc1ccccc1	L6J BV EO1- BL6J& FO1- BL6J
Nc1ccc(cc1)S(=O)(=O)C	L6J BZ ESW1
Nc1c(cccc1F)F	L6J AF BZ CF
C(=O)(c1cc(ccc1)C(C)C#N)O	L6J BVQ FY1UUN&1
C(=O)c1ccc(cc1)OCCCC	L6J BV EO4
Nc1c(cccc1)c1nc2c([nH]1)cccc2	L56 BN DMJ C- AL6J BZ
C(=O)(c1c(cccc1)C(=O)c1c(cc(cc1)N(CC)CC)O)O	L6J AV- BL6J AQ EN2&2& BVQ
O1C(OCC1)(CCCCl)C	L5 BO EOTJ A3G A1
Nc1c(cccc1)n1cccc1	L5 BNJ B- AL6J BZ
N(c1ccc(cc1)N)(CC)CC.S(=O)(=O)(O)O	L6J BN2&2 EZ &OUSQQUO
Nc1ccc(cc1)Oc1ccc(cc1)[N+](=O)[O-]	L6J BZ EO- BL6J EKW
N(c1ccc(cc1)N)(C)C.S(=O)(=O)(O)O	L6J BN1&1 EZ &OUSQQUO
C(=NN)c1ccc(cc1)[N+](=O)[O-]	L6J B1UNZ EKW
Nc1ccccc1C(C)(C)C	L6J BZ CX1&1&1
Nc1cc(c(cc1)OC)OC	L6J BZ EO1 FO1
Nc1c(cccc1)SCc1ccccc1	L6J AS1- BL6J& BZ
C(=N)(c1ccc(N(CC)CC)cc1)c1ccc(N(CC)CC)cc1.Cl	L6J BY- BL6J EN2&2&UM EN2&2 &GH
Nc1ccc(cc1)OCc1ccccc1	L6J BZ EO1- BL6J
Nc1ccc(cc1)C1CCCCC1	L6J BZ E- BL6TJ
N(c1ccc(cc1)N=Nc1c(cc(cc1)[N+](=O)[O-])OC)(CC)CC	L6J BN2&2 ENUN- BL6J AO1 EKW
N(c1ccc(cc1)N=Nc1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-])(CC)CC	L6J BN2&2 ENUN- BL6J AKW EKW
C(=O)(c1ccc(cc1)N=[N+]=[N-])O	L6J BVQ ENUKUM &0/14
C(=O)(c1c(cccc1)NCc1ccccc1)O	L6J AM1- BL6J& BVQ
C(=O)(c1c(cccc1)CC#N)O	L6J A2UUN BVQ
C(=O)c1ccccc1Br	L6J BV CE
N(c1ccccc1)c1ccccn1	L6J BM- BL6 CNJ
C(=NO)c1c(cccc1)[N+](=O)[O-]	L6J AKW B1UNQ
N(c1cc(ccc1)Cl)(C)C	L6J BN1&1 FG
C(=O)(c1cc(c(c(c1)OCC)OCC)OCC)O	L6J BVQ DO2 EO2 FO2
[Se](=O)(c1ccccc1)O	L6J B-SE-QUO
C(=O)(c1ccc(cc1)NC(=S)N)O	L6J BVQ EMYZUS
C(=O)(c1ccc(cc1)[N+](=O)[O-])O.N(CCO)(CCO)CCO	L6J BVQ EKW &Q2N2Q2Q
C(=C)(c1ccc(N(C)C)cc1)c1ccc(N(C)C)cc1	L6J BY- BL6J EN1&1&U1 EN1&1
N(c1ccc(cc1)N=Nc1ccc(cc1)N=C=S)(C)C	L6J BN1&1 ENUN- BL6J ENU1US
c1(ccc(cc1)OC(C)C)N	L6J BZ EOY1&1
C(=O)(c1cc(cc(c1)NC(=O)C)NC(=O)C)O	L6J BVQ DMV1 FMV1
c1(ccc(cc1)OCC)C=O	L6J BV EO2
C(=O)(c1ccc(cc1)S(=O)(=O)Cl)O	L6J BVQ ESWG
c1(cc(cc(c1)OC)OC)N	L6J BZ DO1 FO1
c1(cc(ccc1)Oc1cc(N)ccc1)Oc1cc(N)ccc1	L6J BO- BL6J FZ& FO- BL6J FZ
C(=O)(c1ccc(cc1)NC)O	L6J BVQ EM1
c1(ccccc1)NC.[Cr]([CH-]#[O+])([CH-]#[O+])[CH-]#[O+]	L6J BM1 &-O-UU1-CR-1UU-O-&1UU-O- &0/15 &11/0 &0/27 &31/0 &0/20 &24/0
C(C)(C)(c1ccc(Oc2ccc(N)cc2)cc1)c1ccc(Oc2ccc(N)cc2)cc1	L6J BO- EL6J BX- BL6J EO- BL6J EZ&&1&1& EZ
S(=O)(=O)(c1ccc(Oc2ccc(N)cc2)cc1)c1ccc(Oc2ccc(N)cc2)cc1	L6J BO- EL6J BSW- BL6J EO- BL6J EZ&&& EZ
C(=O)(c1ccccc1)O.C(CN(CCO)CCO)O	L6J BVQ &Q2N2Q2Q
N(c1ccc(cc1)N=Nc1ccccn1)(C)C	L6J BN1&1 ENUN- BL6 CNJ
C(=O)(c1ccc(cc1)OC(C)C)O	L6J BVQ EOY1&1
C(=O)(c1ccc(cc1)S)O	L6J BVQ ESH
C(=O)(c1ccc(cc1)SCC)O	L6J BVQ ES2
N(c1ccccc1)(CC)CC.B	L6J BN2&2 &B
C(=NO)c1ccc(cc1)C(C)C	L6J B1UNQ EY1&1
Nc1ccc(cc1)CCN	L6J BZ E2Z
C(c1cc(c(N)c(c1)CC)CC)c1cc(c(N)c(c1)CC)CC	L6J B1- BL6J D2 EZ F2& D2 EZ F2
[N+](=CC=CC=CN(c1ccccc1)C)(c1ccccc1)C.[Cl-]	L6J BN1&1U2U2UK1&- BL6J &G
Nc1cc2c(cc1)OCO2	L65 GO IO &TJ CZ
N(c1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-])c1c(cccc1)[N+](=O)[O-]	L6J AKW BM- BL6J AKW& EKW
c1(c(c(c(c(c1[2H])N([2H])[2H])[2H])[2H])[2H])[2H]	L6J AH BH CH DNHH EH FH
Nc1ccc(cc1)N=[N+]=[N-]	L6J BZ ENUKUM &0/13
C(=O)(c1cc(ccc1)N)O.Cl	L6J BVQ FZ &GH
C(=O)c1ccc(cc1)OCCN(C)C	L6J BV EO2N1&1
C(=O)(c1ccc(cc1)OCCCCCCC)O	L6J BVQ EO7
C(=O)(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)O	L6J BVQ DX1&1&1 FX1&1&1
Nc1ccc(cc1)CCCCCCCC	L6J BZ E8
N(c1ccc(cc1)N)(CC)CC.Cl	L6J BN2&2 EZ &GH
N(c1c(cccc1)[N+](=O)[O-])c1c(cccc1)[N+](=O)[O-]	L6J AKW BM- BL6J AKW
C(=O)(c1ccc(cc1)C=CC(=O)O)O	L6J BVQ E1U1VQ
C(c1cc(c(N)cc1)CC)c1cc(c(N)cc1)CC	L6J B1- BL6J EZ F2& EZ F2
C(=O)(c1ccc(cc1)C1CCCCC1)O	L6J BVQ E- BL6TJ
C(=O)(c1c(cccc1)N=NN(C)C)O	L6J ANUNN1&1 BVQ
C(=O)(c1ccc(cc1)CCCC)O	L6J BVQ E4
C(=O)(c1ccc(cc1)CCCl)O	L6J BVQ E2G
Nc1c(cccc1)Oc1ccc(cc1)C	L6J AO- BL6J E1& BZ
c1(c(ccc(c1)S(=O)(=O)F)Cl)C(=O)O	L6J AG BVQ DSWF
C(=O)(c1ccc(cc1)CCCCCC)O	L6J BVQ E6
C(c1ccc(N)cc1)c1ccc(N)cc1.C(c1ccc(N)cc1)c1ccc(N)cc1.C(c1ccc(N)cc1)c1ccc(N)cc1.[Na+].[Cl-]	L6J B1- BL6J EZ& EZ &L6J B1- BL6J EZ& EZ &L6J B1- BL6J EZ& EZ &-NA- &G &65/0
C(=O)(c1cc(ccc1Cl)Br)O	L6J BVQ CG FE
C(=O)(c1c(cccc1)C(=O)N[C@H](C)c1ccccc1)O	L6J AVMY- BL6J&1 BVQ
C(=O)(c1c(cccc1)C(=O)N[C@@H](C)c1ccccc1)O	L6J AVMY- BL6J&1 BVQ
N(c1cc(ccc1)C)(CC)CCCl	L6J BN2G2 F1
C(=O)(c1cc(cc(c1)[N+](=O)[O-])C(=O)NCCO)O	L6J BVQ DKW FVM2Q
c1(cccc(c1)OCC)C=O	L6J BV DO2
Nc1ccc(cc1)C(c1ccccc1)(c1ccccc1)c1ccccc1	L6J BZ EX- BL6J&- BL6J&- BL6J
N(c1c(cccc1)[N+](=O)[O-])c1ccc(cc1)Cl	L6J AKW BM- BL6J EG
Nc1c(cc(cc1)S(=O)(=O)CC)[N+](=O)[O-]	L6J AKW BZ ESW2
C(=O)(c1ccc(cc1)NN)O.Cl	L6J BVQ EMZ &GH
C(=O)(c1c(cccc1C(F)(F)F)C(F)(F)F)O	L6J AXFFF BVQ CXFFF
Nc1ccc(cc1)Sc1sc2c(n1)cccc2	L56 BS DNJ CS- EL6J BZ
C(=O)(c1ccccc1)O.N1CCOCC1	L6J BVQ &L6 BM EOTJ
N(=Cc1ccc(cc1)OC)c1ccc(cc1)CCCC	L6J B1UN- BL6J E4& EO1
Nc1c(cccc1)Oc1ccc(cc1Cl)Cl	L6J AO- BL6J CG EG& BZ
C(=O)(c1ccc(cc1)CCCCC)O	L6J BVQ E5
C(=O)(c1c(cccc1)C(=O)OCCOC(=O)C(=C)C)O	L6J AVO2OVY1&U1 BVQ
Nc1c(cccc1)Cc1ccccc1	L6J A1- BL6J& BZ
N(=CC=CNc1ccccc1)c1ccccc1.Cl	L6J BM1U2UN- BL6J &GH
c1(c(cccc1F)F)O	L6J AF BQ CF
C(=O)(c1cc(c(c(c1)S(=O)(=O)N)Oc1ccccc1)N)O	L6J BVQ DSWZ EO- BL6J& FZ
C(=O)c1c(cccc1)OCC=C	L6J AO2U1 BV
C(c1ccc(N(CC2CO2)CC2CO2)cc1)c1ccc(N(CC2CO2)CC2CO2)cc1	L3 COTJ B1N1- BL3 COTJ&- EL6J B1- BL6J EN1- BL3 COTJ&1- BL3 COTJ
c1(ccc(cc1)CCC)C=O	L6J BV E3
C(=O)(c1cc(cc(c1)OCc1ccccc1)OCc1ccccc1)O	L6J BVQ DO1- BL6J& FO1- BL6J
Nc1c(cccc1)OC(C)C	L6J AOY1&1 BZ
S(Sc1c(N)cc(cc1)Cl)c1c(N)cc(cc1)Cl	L6J AZ BSS- BL6J AZ EG& EG
N(=Cc1ccc(cc1)OCC)c1ccc(cc1)CCCC	L6J B1UN- BL6J E4& EO2
S(=O)(=O)(c1ccc(Oc2cc(N)ccc2)cc1)c1ccc(Oc2cc(N)ccc2)cc1	L6J BO- EL6J BSW- BL6J EO- BL6J FZ&&& FZ
Nc1ccc(cc1)C(CC)C	L6J BZ EY1&2
N(c1c(cc(cc1)C(F)(F)F)[N+](=O)[O-])CC	L6J AKW BM2 EXFFF
Nc1ccc(cc1)Oc1ccc(cc1)OC	L6J BZ EO- BL6J EO1
Nc1ccc(cc1)CCCCCC	L6J BZ E6
Nc1ccc(cc1)[Si](OC)(OC)OC	L6J BZ E-SI-O1&O1&O1
C(=O)c1cccc(c1)CC	L6J BV D2
C(=O)c1cc(c(cc1)Cl)C(F)(F)F	L6J BV EG FXFFF
N(c1ccc(cc1)N=Nc1ccccc1)(CCOC(C)OCC(C)C)CC	L6J BN2&2OYO1Y1&1&1 ENUN- BL6J
C(=O)c1cc(ccc1)OC(C(F)F)(F)F	L6J BV FOXFFYFF
Nc1ccc(cc1)CCCCCCCCCC	L6J BZ E10
C(=O)c1ccc(cc1)S(=O)C	L6J BV ES1&UO
S1/C(=Nc2ccccc2)/N(/C(=N/C(F)(F)F)/C/1=N/C(F)(F)F)c1ccccc1	L5 BS ENTJ AUN- BL6J& CUNXFFF DUNXFFF E- BL6J
C(=O)(c1ccc(cc1)CCCCCCC)O	L6J BVQ E7
C(=O)(c1ccc(cc1)CS)O	L6J BVQ E1SH
O(c1ccc(cc1)C(F)(F)F)c1ccc(cc1)O	L6J BO- BL6J EQ& EXFFF
Nc1ccc(cc1)OCCCCC	L6J BZ EO5
Nc1ccc(cc1)OCCCCCC	L6J BZ EO6
Nc1cc(ccc1)c1ccncc1	L6J BZ F- BL6 ENJ
C(=O)c1ccc(cc1)OCC=C	L6J BV EO2U1
[Na+].[Na+].Nc1c(ccc(c1)S(=O)(=O)[O-])S(=O)(=O)[O-]	L6J ASWO BZ DSWO &-NA- &-NA- &20/0 &26/0 &0/16 &0/8
Nc1ccc(cc1)Oc1ccc(cc1)C	L6J BZ EO- BL6J E1
C(=O)(c1ccc(cc1)NC(=N)N)O.Cl	L6J BVQ EMYZUM &GH
C(=O)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C	L6J BV EN- BL6J E1&- BL6J E1
N(=CC=CNc1ccccc1)c1ccccc1.Cl	L6J BM1U2UN- BL6J &GH
C(=O)(c1c(ccc(c1)Oc1c(cc(cc1)C(F)(F)F)Cl)[N+](=O)[O-])O	L6J AKW BVQ DO- BL6J AG EXFFF
C(=O)(c1c(ccc(c1)NC(=O)C)N)O	L6J AZ BVQ DMV1
OC(=O)c1c(C(=O)O)cccc1.Nc1ccccc1	L6J AVQ BVQ &L6J BZ
c1ccc(c(c1C)NC(COC)C)CC	L6J C1 DMY1&1O1 E2
Nc1ccc(cc1)OCc1ccccc1.Cl	L6J BZ EO1- BL6J &GH
C(=O)c1ccc(cc1)N1CCCC1	L5 BNTJ B- EL6J BV
C(=O)(c1ccc(cc1)CCBr)O	L6J BVQ E2E
c1(c(cccc1)C(=C)C)N	L6J AY1&U1 BZ
C(=O)(c1c(cccc1)C(=O)Cc1ccc(cc1)Cl)O	L6J AV1- BL6J EG& BVQ
C(=O)(c1ccccc1)O.N(CCO)CCO	L6J BVQ &Q2M2Q
Nc1cc(ccc1)C#C	L6J BZ F1UU1
Nc1cc(cc(c1)C(F)(F)F)Br	L6J BZ DXFFF FE
N(c1ccc(cc1)c1oc(nc1c1c(cccc1)Cl)c1ccccc1)(CC)CC	L5O DNJ B- EL6J BN2&2& C- BL6J AG& E- BL6J
Nc1ccc(cc1)Oc1ccccc1C	L6J BZ EO- BL6J C1
Nc1cc(c(cc1)C#N)C#N	L6J BZ E1UUN F1UUN
Nc1c(ccc(c1)Cl)Oc1c(cccc1)Cl	L6J AO- BL6J AG& BZ DG
Nc1c(ccc(c1)Cl)Oc1c(cc(cc1)Cl)Cl	L6J AO- BL6J AG EG& BZ DG
C(c1occc1)(c1ccc(N(C)C)cc1)c1ccc(N(C)C)cc1	L5OJ BY- BL6J EN1&1&- BL6J EN1&1
C(=O)(c1c(cccc1)COC(=O)c1ccccc1)O	L6J A1OV- BL6J& BVQ
Nc1c(c(ccc1)C(F)(F)F)Br	L6J AE BZ FXFFF
Nc1c(cccc1C(F)(F)F)Br	L6J AE BZ CXFFF
C(=O)(c1ccc(cc1Cl)Br)O	L6J BVQ CG EE
C(=O)(c1ccc(cc1)N1N=C(CC1=O)C)O	L5NNV EUTJ B- EL6J BVQ& E1
Nc1ccc(cc1)C(=C1C=CC(=N)C=C1)c1ccc(cc1)N.[N+](=O)(O)[O-]	L6J BZ EY- BL6J EZ&U- BL6 CU FUTJ EUM &OUKO&Q &0/43
