	null
N(c1c(cc(cc1C(F)(F)F)[N+](=O)[O-])[N+](=O)[O-])(c1ccccc1)C	L6J AKW BN1&- BL6J& CXFFF EKW
C(=NN(c1ccccc1)c1ccccc1)c1ccc(cc1)N(CC)CC	L6J BN- BL6J&NU1- BL6J EN2&2
C(=O)CCC.Nc1ccccc1	L6J BZ &OU4
C(=O)(c1c(cccc1)C(=O)c1cc(c(cc1)Cl)S(=O)(=O)Cl)O	L6J AV- BL6J EG FSWG& BVQ
Nc1cc(cc(c1)C(F)(F)F)Cl	L6J BZ DXFFF FG
C(=O)c1cc(ccc1)Oc1ccc(cc1)C(C)(C)C	L6J BV FO- BL6J EX1&1&1
N(c1cc(ccc1)OCC1CO1)(CC1CO1)CC1CO1	L3 COTJ B1O- FL6J BN1- BL3 COTJ&1- BL3 COTJ
Nc1c(cccc1)OCCOC	L6J AO2O1 BZ
C(=O)c1ccc(cc1)OC(F)F	L6J BV EOYFF
C(C(F)(F)F)(C(F)(F)F)(c1ccc(cc1)[O-])c1ccc(cc1)O.[P+](c1ccccc1)(c1ccccc1)(Cc1ccccc1)c1ccccc1	L6J BX- BL6J EQ&XFFFXFFF EO &L6J BP- BL6J&1- BL6J&- BL6J &0/27 &35/0
c1ccc(cc1Oc1cccc(c1)C(F)(F)F)C=O	L6J CO- BL6J DXFFF& EV
c1(N(CCOc2ccccc2)CC)ccccc1.Cl	L6J BO2N2&- BL6J &GH
C(=O)c1cc(ccc1)Oc1cc(c(cc1)Cl)Cl	L6J BV FO- BL6J EG FG
C(=O)c1cc(ccc1)Oc1cc(cc(c1)Cl)Cl	L6J BV FO- BL6J DG FG
C(=O)(c1cc(c(c(c1)OC)C(=O)OCC)OC)O	L6J BVQ DO1 EVO2 FO1
C(=O)(c1cc(c(cc1)S(=O)(=O)C)[N+](=O)[O-])O	L6J BVQ ESW1 FKW
C(=O)c1ccccc1.N(c1ccccc1)(C)C.N(c1ccccc1)(CC)CC	L6J BV &L6J BN1&1 &L6J BN2&2
C(=O)(c1ccc(cc1)OCCN1CCCCC1)O.Cl	L6J BVQ EO2- BL6 BNTJ &GH
Nc1ccc(cc1)CCOC	L6J BZ E2O1
C(=O)c1c(cc(cc1)C(F)(F)F)Br	L6J AE BV EXFFF
N(c1ccc(cc1)N=Nc1c(cc(cc1)[N+](=O)[O-])Cl)(CCOC(C)OCC(C)C)CC	L6J BN2&2OYO1Y1&1&1 ENUN- BL6J AG EKW
Nc1c(ccc(c1)S(=O)(=O)C)Sc1c(cccc1)[N+](=O)[O-]	L6J AS- BL6J AKW& BZ DSW1
C(=O)(c1c(cc(c(c1)S(=O)(=O)CC)NC(=O)C)OC)O	L6J AO1 BVQ DSW2 EMV1
Nc1cc(c(c(c1)Cl)OC(C(F)F)(F)F)Cl	L6J BZ DG EOXFFYFF FG
C(=O)(c1c(cc(cc1)S(=O)(=O)C)Cl)O	L6J AG BVQ ESW1
Nc1ccc(c(c1F)F)F	L6J BZ CF DF EF
C1(c2ccccc2-c2ccccc12)(c1cc(c(N)cc1)Cl)c1cc(c(N)cc1)Cl	L B656 GU- B AU- I &T&J H- BL6J EZ FG& H- BL6J EZ FG
C(=O)(c1c(cccc1)CS(=O)(=O)N=C=O)OC	L6J A1SWNUV BVO1
C(=O)(c1c(cccc1)Nc1c(cc(cc1)N)[N+](=O)[O-])O	L6J AM- BL6J AKW EZ& BVQ
Nc1c(cccc1)Sc1ccccc1	L6J AS- BL6J& BZ
N(c1ccccc1)c1nc(cc(n1)C)C	L6J BM- BL6N CNJ D1 F1
Nc1c(c(ccc1)Cl)SC(C)C	L6J ASY1&1 BZ FG
C(=O)c1cc(ccc1)/C=C/c1nc2c(cc1)ccc(c2)Cl	L6J BV F1U1- CL66 BNJ IG
C(=O)c1cc(c(cc1)F)F	L6J BV EF FF
c1cc(cc(c1F)F)O	L6J CF DF FQ
C(=O)(c1ccc(cc1)OCCCCCCOC(=O)C=C)Oc1ccc(cc1)C#N	L6J BVO- BL6J E1UUN& EO6OV1U1
C(=O)(c1ccc(cc1)I)OCC	L6J BVO2 EI
C(=O)(c1c(cccc1)O)OCC(CCCCCC)CCCC	L6J AQ BVO1Y4&6
C(=O)(c1ccc(cc1)Cl)NN(C(C)(C)C)C(=O)c1ccccc1	L6J BVMNV- BL6J&X1&1&1 EG
C(C(F)(F)F)(O)(O)c1c(ccc(c1)Cl)N.Cl	L6J AZ BXQQXFFF DG &GH
c1c(ccc(c1)C(=O)Oc1ccc(cc1)OC)OCCCCC1OC1	L3OTJ B4O- AL6J DVO- BL6J EO1
C(=O)(c1c(c(cc(c1F)F)F)F)O	L6J AF BVQ CF DF FF
c1(cc(cc(c1F)F)O)F	L6J BF CF DF FQ
c1(ccc(cc1)C=Nc1ccc(cc1)F)O	L6J BQ E1UN- BL6J EF
Nc1c(c(c(c(c1)Cl)OC(C(C(F)(F)F)F)(F)F)Cl)F	L6J AF BZ DG EOXFFYFXFFF FG
Nc1cc(c(cc1)OCc1cc(ccc1)F)Cl	L6J BZ EO1- BL6J FF& FG
C(=O)c1ccc(cc1)c1ccc(cc1)C(F)(F)F	L6J BV E- BL6J EXFFF
C(=O)(c1c(c(c(cc1)S(=O)(=O)C)CBr)Cl)O	L6J AG BVQ ESW1 F1E
C(=O)(c1c(c(c(cc1)S(=O)(=O)C)COCC(F)(F)F)Cl)O	L6J AG BVQ ESW1 F1O1XFFF
C(C)(C)(c1ccc(OCC2OC2)cc1)c1ccc(OCC2OC2)cc1	L3OTJ B1O- EL6J BX- BL6J EO1- BL3OTJ&&1&1
o1ncc(c1C)C(=O)OC	L5NOJ C1 DVO1
[Si](C)(C)(Cl)CCCC	1-SI-4&G1
C(=O)(c1c(cc(cc1)F)Br)O	L6J AE BVQ EF
C(=O)(c1ccc(cc1)CN1CCN(CC1)C)O.Cl.Cl	L6J BVQ E1- BL6 BN ENTJ E1 &GH &GH
C(=O)(c1c(c(c(cc1)S(=O)(=O)C)C)Cl)O	L6J AG BVQ ESW1 F1
C(=O)(c1ccc(cc1)S)O	L6J BVQ ESH
C(=O)(c1c(cc(cc1)F)F)OCC	L6J AF BVO2 EF
C(=O)(c1c(cc(cc1)CBr)OCC)OCC	L6J AO2 BVO2 E1E
C(=O)(c1c(cc(cc1)S(=O)(=O)C)[N+](=O)[O-])O	L6J AKW BVQ ESW1
Nc1c(cccc1)Sc1ccccc1	L6J AS- BL6J& BZ
C(=O)c1ccc(cc1)OCCc1ccc(cn1)CC	L6J BV EO2- BL6 CNJ E2
C(=O)(c1ccc(cc1)OCCCCC=C)O	L6J BVQ EO5U1
C(=O)(c1cc(c(c(c1)Cl)OC(=O)OCCCCCCCCCCCCCCCC)Cl)OCC	L6J BVO2 DG EOVO16 FG
C(=O)(c1c(c(cc(c1)[N+](=O)[O-])[N+](=O)[O-])Br)O	L6J AE BVQ DKW FKW
c1(c(cc(cc1)OC(=O)c1ccc(cc1)O)C)OC(=O)c1ccc(cc1)O	L6J A1 BOV- BL6J EQ& EOV- BL6J EQ
[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)Oc1c(cc(C=O)cc1)OCC	L6 COTJ AQ BO- BL6J AO2 EV& D1Q EQ FQ
C(=O)(c1cc(cc(c1)[N+](=O)[O-])C(=O)NCC(CO)O)O	L6J BVQ DKW FVM1YQ1Q
[Na+].C(=O)(c1c(cccc1Sc1nc(cc(n1)OC)OC)Cl)[O-]	L6J AG BYW CS- BL6N CNJ DO1 FO1 &-NA- &35/0
Nc1ccc(cc1)C(=C1C=C/C(=N/C)/C=C1)c1ccc(cc1)N	L6J BZ EY- BL6J EZ&U- BL6 CU FUTJ EUN1
C(=O)(c1ccc(cc1)B(O)O)O	L6J BVQ EBQQ
C(=O)(c1c(ccc(c1)I)I)O	L6J AI BVQ DI
C(=O)(c1c(cc(cc1)C(F)(F)F)S(=O)(=O)C)O	L6J ASW1 BVQ EXFFF
C(=O)c1c(ccc(c1)OC(F)(F)F)OC	L6J AO1 BV DOXFFF
C(=O)(c1ccc(cc1)OCCCCCCCCCCC)O	L6J BVQ EO11
C(=O)(c1cc(c(cc1)Br)C)OCC	L6J BVO2 EE F1
C(=O)(c1cc(c(cc1)OC(F)F)OCC1CC1)O	L3TJ B1O- FL6J BVQ EOYFF
Nc1cc(c(c(c1)F)F)F	L6J BZ DF EF FF
C(=O)(c1ccc(cc1)[N+](=O)[O-])OCC(CCCC)CC	L6J BVO1Y2&4 EKW
c1c(cc(cc1)N(C)C)Br	L6J AE EN1&1
C(=O)(c1c(cc(cc1)I)O)O	L6J AQ BVQ EI
C(=NO)c1c(ccc(c1)CCCCCCCCC)O	L6J AQ B1UNQ D9
c1(c([N+](=O)[O-])cc(c(c1)OCCOC)OCCOC)C(=O)OCC	L6J AKW BVO2 DO2O1 EO2O1
C(=O)(c1cc(c(cc1)OCCOC)OCCOC)OCC	L6J BVO2 EO2O1 FO2O1
C(=O)(c1cc(c(cc1)C)N)OC	L6J BVO1 E1 FZ
COc1cc(c([N+](=O)[O-])cc1)C(=O)O	L6J BO1 EKW FVQ
C(=O)(c1c(ccc(c1)I)Cl)O	L6J AG BVQ DI
c1(cc(c(cc1OC)NC(=O)C)I)C(=O)OC	L6J BVO1 CO1 EMV1 FI
C(=O)(c1ccc(cc1)CCC=C)Oc1cc(c(c(c1)F)C#N)F	L6J BVO- BL6J DF E1UUN FF& E3U1
C(=O)(c1ccccc1OCCC)O	L6J BVQ CO3
Nc1ccc(cc1)F.Cl	L6J BZ EF &GH
C(=O)(c1cc(c(cc1)F)O)OC	L6J BVO1 EF FQ
Nc1ccc(cc1)n1cncc1	L5 BN ENJ B- EL6J BZ
C(=O)c1cc(c(c(c1)OC)OC(CC)C)OC	L6J BV DO1 EOY1&2 FO1
C(=O)c1cccc(c1)C(C)(C)C	L6J BV DX1&1&1
C(=O)(c1ccc(cc1)CCC)O	L6J BVQ E3
C(=O)(c1ccc(cc1)OCCCCCCCC)O	L6J BVQ EO8
C(=O)(c1cc(c(cc1)C)C(F)(F)F)O	L6J BVQ E1 FXFFF
C(=O)(c1ccc(cc1)N)OCC(CCCC)CC	L6J BVO1Y2&4 EZ
C(=O)c1c(cccc1)I	L6J AI BV
C(=O)(c1c(ccc(c1)I)N)OCC	L6J AZ BVO2 DI
c1(cc(ccc1F)F)O	L6J BQ CF FF
c1(cc(c(cc1)F)F)O	L6J BQ EF FF
c1(cc(cc(c1)F)F)O	L6J BQ DF FF
C(=O)(c1c(ccc(c1)C(=O)CBr)OCc1ccccc1)OC	L6J AO1- BL6J& BVO1 DV1E
C(=O)(c1c(cccc1)OCCCCCCCC)O	L6J AO8 BVQ
C(=O)(c1c(ccc(c1)I)Cl)OCC	L6J AG BVO2 DI
C(=O)(c1c(cccc1)C(=O)c1c(cc(cc1)N(CC)CC)O)OCCCCCC	L6J AV- BL6J AQ EN2&2& BVO6
C(=O)(c1c(ccc(c1)F)N)OC	L6J AZ BVO1 DF
Nc1ccc(cc1)CS(=O)(=O)N1CCCC1	L5 BNTJ BSW1- EL6J BZ
C(=O)(c1cc(c(cc1)O)F)O	L6J BVQ EQ FF
C(=O)(c1c(cccc1)NC(=O)CC(=O)C)O	L6J AMV1V1 BVQ
C(=O)(c1c(ccc(c1)OCC(F)(F)F)OCC(F)(F)F)O	L6J AO1XFFF BVQ DO1XFFF
Nc1c(cc(cc1[N+](=O)[O-])F)F	L6J AF BZ CKW EF
C(=O)(c1ccc(cc1)OC(=O)CCCl)O	L6J BVQ EOV2G
C(=O)(c1cc(c(cc1)OC)F)OC	L6J BVO1 EO1 FF
Oc1c(Cl)cc(cc1Cl)F	L6J AG BQ CG EF
C(=O)(c1c(ccc(c1)F)[N+](=O)[O-])OC	L6J AKW BVO1 DF
C(=O)c1ccc(cc1)CC(C)C	L6J BV E1Y1&1
c1c(ccc(c1)OC(=O)C)F	L6J AF DOV1
C(=O)(c1cc(c(cc1)NC)[N+](=O)[O-])O	L6J BVQ EM1 FKW
C(=O)(c1cc(c(cc1F)F)F)O	L6J BVQ CF EF FF
C(=O)(c1cc(cc(c1)F)F)O	L6J BVQ DF FF
C(=O)(c1c(cccc1)C(=O)Nc1ccccc1)O	L6J AVM- BL6J& BVQ
C(=O)(c1cc(ccc1)S)O	L6J BVQ FSH
C(=O)(c1c(cc(cc1Cl)Cl)Cl)O	L6J AG BVQ CG EG
C(=NO)c1cc(ccc1)Br	L6J B1UNQ FE
C(=O)(c1c(cc(cc1)C#N)[N+](=O)[O-])OC	L6J AKW BVO1 E1UUN
C(=O)(c1c(cc(cc1)C#N)[N+](=O)[O-])OC	L6J AKW BVO1 E1UUN
N(c1ccccc1)c1nc(cc(n1)C)C	L6J BM- BL6N CNJ D1 F1
c1c(cc(cc1)N)C(C)C	L6J AY1&1 EZ
C(=O)(c1ccc(cc1)OCCC)O	L6J BVQ EO3
Nc1ccc(cc1)CN.Cl.Cl	L6J BZ E1Z &GH &GH
C(=O)(c1c(ccc(c1)I)C)O	L6J A1 BVQ DI
C(=O)(c1cc(c(cc1)O)C(=O)C)OC	L6J BVO1 EQ FV1
C(=O)(c1c(c(ccc1)[N+](=O)[O-])NC(=O)OC(C)(C)C)OC	L6J AMVOX1&1&1 BVO1 FKW
c1(c(c(cc(c1)Br)F)O)Br	L6J AQ BE DE FF
C(=O)c1c(c(ccc1)C)C	L6J A1 BV F1
C(=O)(c1c(cccc1)NC(=O)c1ccccc1)O	L6J AMV- BL6J& BVQ
[Ca+2].C(=O)(c1cc(ccc1)C)[O-].C(=O)(c1cc(ccc1)C)[O-]	L6J BYW F1 &L6J BYW F1 &-CA- &26/0 &26/0
C(=O)c1c(cccc1)OCc1ccccc1	L6J AO1- BL6J& BV
C(=O)(c1c(c(cc(c1)Br)Br)N)OC	L6J AZ BVO1 DE FE
C(=O)(c1c(c(c(cc1)F)F)F)O	L6J AF BVQ EF FF
C(=O)(c1c(cccc1C)OC)O	L6J AO1 BVQ C1
C(=O)(c1c(ccc(c1)I)Cl)OC	L6J AG BVO1 DI
C(=O)(c1c(cccc1)OCC)OCC	L6J AO2 BVO2
FC(F)(F)c1c(Cl)ccc(c1)O	L6J AG BXFFF DQ
C(=O)(c1c(cc(cc1)O)F)O	L6J AF BVQ EQ
C(=O)c1ccc(cc1)OCc1cc(ccc1)F	L6J BV EO1- BL6J FF
C(=O)(c1c(cccc1)Nc1cc(ccc1)C(F)(F)F)OCCCC	L6J AM- BL6J FXFFF& BVO4
N(c1ccc(C=O)cc1)(Cc1ccccc1)CC	L6J BN2&1- BL6J& EV
c1ccc(c(c1)Br)N(C)C	L6J DE EN1&1
C(=O)c1c(ccc(c1)Cl)OC	L6J AO1 BV DG
C(=O)c1ccc(cc1)OCc1c(cccc1)F	L6J BV EO1- BL6J AF
N(=Cc1ccc(cc1)OCc1ccccc1)c1ccc(cc1)F	L6J B1UN- BL6J EF& EO1- BL6J
N(c1cc(c(cc1)N=Nc1sc(cn1)[N+](=O)[O-])C)(CC)CC	L5S CNJ BNUN- EL6J BN2&2 F1& EKW
c1(C(=O)O)c(NCC(=O)O)cccc1Cl	L6J AM1VQ BVQ CG
C(=O)(c1cc(c(cc1)Cl)C)O	L6J BVQ EG F1
[Na+].C(=O)(c1cc(ccc1)O)[O-]	L6J BYW FQ &-NA- &14/0
C(=O)(c1c(ccc(c1)I)N)OC	L6J AZ BVO1 DI
C(=O)(c1cc(c(cc1)C(C)(C)C)OC)O	L6J BVQ EX1&1&1 FO1
c1(S(=O)(=O)CCOS(=O)(=O)O)cccc(c1)NCC	L6J BSW2OSWQ DM2
C(=O)(c1ccc(cc1)OCCCCCCO)O	L6J BVQ EO6Q
C(=O)(c1c(cccc1)C(=O)c1ccc(c(c1)c1ccccc1)O)O	L6J AV- BL6J D- BL6J& EQ& BVQ
c1(cc(nc(n1)NC(=O)NS(=O)(=O)c1ccccc1C(=O)OC)OC(F)F)OC(F)F	L6 CN ENJ BOYFF DMVMSW- BL6J CVO1& FOYFF
C(=O)(c1ccc(cc1)CCCC)Oc1cc(c(cc1)C#N)F	L6J BVO- BL6J E1UUN FF& E4
C(=O)(c1ccc(cc1)CCCCCCC)Oc1cc(c(cc1)C#N)F	L6J BVO- BL6J E1UUN FF& E7
C(=O)(c1c(cccc1)C(=O)N(CCCCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCCCC)O	L6J AVN18&18 BVQ
C(=O)c1c(cc(c(c1)F)OC)F	L6J AF BV DF EO1
Nc1c(cc(cc1Br)OC(F)(F)F)Br	L6J AE BZ CE EOXFFF
C(=O)(c1c(cc(cc1)C)OCC)OCC	L6J AO2 BVO2 E1
C(=O)c1c(cc(cc1)C(F)(F)F)F	L6J AF BV EXFFF
C(=O)(c1cc(c(cc1)Cl)C)OC	L6J BVO1 EG F1
Fc1cc(O)c(F)cc1C=O	L6J BF CV EF FQ
c1ccc(c(c1)N)Br.Cl	L6J DZ EE &GH
C(=O)(c1c(cc(cc1)Cl)NCC(=O)O)O	L6J AM1VQ BVQ EG
C(=O)(c1c(cc(cc1)CC#N)OCC)OCC	L6J AO2 BVO2 E2UUN
C(=O)(c1c(c(c(cc1)S(=O)(=O)C)COCC(F)(F)F)Cl)O	L6J AG BVQ ESW1 F1O1XFFF
N(c1ccc(cc1)F)C(C)C	L6J BMY1&1 EF
C(=O)(c1cc(ccc1)C(=O)OC)O	L6J BVQ FVO1
C(=O)(c1cc(ccc1)C#N)OC	L6J BVO1 F1UUN
Nc1c(c(c(cc1)F)OC(F)(F)F)F	L6J AF BZ EF FOXFFF
C(=O)(c1c(c(ccc1)Cl)N)OC	L6J AZ BVO1 FG
Nc1c(c(c(cc1)O)Cl)Cl	L6J AG BZ EQ FG
C(=O)(c1ccc(cc1)OCCCCCCOC(=O)C=C)Oc1ccc(cc1)OC	L6J BVO- BL6J EO1& EO6OV1U1
c1c(ccc(c1)O)SC(F)(F)F	L6J ASXFFF DQ
C(=O)(c1cc(c(cc1)O)CNCC(=O)O)O	L6J BVQ EQ F1M1VQ
C(=O)c1c(c(cc(c1)C(F)(F)F)Cl)F	L6J AF BV DXFFF FG
Nc1cc(ccc1)C1=NCCN1.Cl.O	L5N AU CMTJ B- FL6J BZ &GH &QH
C(=O)(c1cc(c(cc1)O)CN1CCOCC1)O.O	L6J BVQ EQ F1- BL6 BN EOTJ &QH
C(=O)c1c(c(ccc1C(F)(F)F)Cl)F	L6J AF BV CXFFF FG
C(=O)(c1c(cccc1)S(=O)(=O)O)O.O	L6J ASWQ BVQ &QH
Nc1c(c(ccc1F)F)F	L6J AF BZ CF FF
C(=O)c1c(ccc(c1)OC(F)(F)F)O	L6J AQ BV DOXFFF
C(=O)(c1c(cccc1)C(=O)c1cc(c(cc1)OC)OC)O	L6J AV- BL6J EO1 FO1& BVQ
C(=O)(c1cc(ccc1)C(=O)c1ccccc1)O	L6J BVQ FV- BL6J
N(c1c(cc(cc1C(C)C)Cc1cc(c(N(C)C)c(c1)C(C)C)C(C)C)C(C)C)(C)C	L6J AY1&1 BN1&1 CY1&1 E1- BL6J DY1&1 EN1&1 FY1&1
c1(c(cc(cc1)F)c1n[nH]cc1)O	L5N EMJ B- AL6J BQ EF
C(=NN=Cc1ccc(cc1)Cl)c1ccc(cc1)Cl	L6J B1UNNU1- BL6J EG& EG
N(c1ccc(cc1)N=Nc1cc(ccc1)Br)(CC)CC	L6J BN2&2 ENUN- BL6J FE
N(c1ccccc1)(C)CP(=O)(c1ccccc1)c1ccccc1	L6J BN1P- BL6J&- BL6J&UO&1
N(=Cc1c(cccc1)Cl)c1ccc(cc1)F	L6J AG B1UN- BL6J EF
C(=O)(c1c(cccc1)C(=O)Nc1cc(ccc1)C(=O)O)O	L6J AVM- BL6J FVQ& BVQ
C(=O)(c1ccc(cc1)Sc1ccccc1)O	L6J BVQ ES- BL6J
C(=O)(c1c(cc(cc1)C(F)(F)F)C(F)(F)F)O	L6J AXFFF BVQ EXFFF
N(c1ccc(cc1)Cc1ccc(cc1)N)C	L6J BM1 E1- BL6J EZ
C(=NN(c1ccccc1)c1ccccc1)c1ccc(cc1)N(C)C	L6J BN- BL6J&NU1- BL6J EN1&1
C(=O)c1ccc(cc1)Oc1ccc(cc1)Br	L6J BV EO- BL6J EE
c1(ccc(cc1)C=C(C#N)C#N)N(CCO)CCO	L6J BN2Q2Q E1UY1UUN&1UUN
Nc1c(cc(cc1[N+](=O)[O-])C(F)(F)F)Cl	L6J AG BZ CKW EXFFF
C(=O)c1ccc(cc1)Oc1ccc(cc1)[N+](=O)[O-]	L6J BV EO- BL6J EKW
c1(ccc(cc1)N)OCCCOc1ccc(cc1)N	L6J BO3O- BL6J EZ& EZ
O(c1c(C(=O)O)cccc1)c1c(C(=O)O)cccc1	L6J AVQ BO- BL6J AVQ
C(=O)(c1c(cccc1Cl)Br)O	L6J AE BVQ CG
C(=O)(c1c(ccc(c1)n1cccc1)O)O	L5 BNJ B- DL6J AQ BVQ
Nc1c(cc(cc1C(F)(F)F)Cl)Cl	L6J AG BZ CXFFF EG
N(=Cc1ccc(cc1)F)c1cc(c(cc1)C)C	L6J B1UN- BL6J E1 F1& EF
C(=O)(c1c(cc(cc1C)C)C)OC	L6J A1 BVO1 C1 E1
Nc1c(cc(cc1Cl)C(F)(F)F)Br	L6J AE BZ CG EXFFF
C(=O)(c1ccc(cc1)C(C)Br)O	L6J BVQ EYE1
