G2U1G	CHEMBL155926
VH1U2U2U2U3	CHEMBL503982
7U12U2UU1	CHEMBL500758
QSWMSWQ	CHEMBL1207990
Q2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O12	CHEMBL503858
QSWO17	CHEMBL1207937
QV1MV10MV28S12	CHEMBL1206994
ZO4	CHEMBL6960
QV4U3U2U1V2U6	CHEMBL3310737
QV4U3U3U3U6	CHEMBL7594
Q2MV9UU2UU13	CHEMBL7864
QV1VQ	CHEMBL7942
Z3SSW1	CHEMBL3309328
QV8U9	CHEMBL8659
QV8U3U3U3	CHEMBL8739
VHM1	CHEMBL9240
VHM1	CHEMBL9081
1U1VO1	CHEMBL9019
VHM2	CHEMBL9421
6MVM1	CHEMBL11293
E	CHEMBL11685
Z3VQ	CHEMBL96
1VO1	CHEMBL14079
2OV1	CHEMBL14152
Q6	CHEMBL14085
QV1	CHEMBL539
Q4	CHEMBL14245
Z4	CHEMBL13968
QV3	CHEMBL14227
1V1	CHEMBL14253
QV2	CHEMBL14021
Z1VM1VM1VM1VM1VQ	CHEMBL14390
Z3	CHEMBL14409
Q5	CHEMBL14568
QV1G	CHEMBL14090
QV5	CHEMBL14184
Q2	CHEMBL545
Q3	CHEMBL14687
Q1	CHEMBL14688
Z2	CHEMBL14449
ZV4U3U3U3U6	CHEMBL15150
1O1O1	CHEMBL15537
6U3U3U3U4VM4	CHEMBL15566
9U8VM2	CHEMBL15509
WN2	CHEMBL15625
9U8VM2U1	CHEMBL15696
QV2VQ	CHEMBL576
Q2MV4U3U3U3U6	CHEMBL15848
2V1	CHEMBL15849
6U3U3U3U4VM1	CHEMBL15755
QV4U3U3U3U6	CHEMBL15594
9U8VM1	CHEMBL15926
ZVVQ	CHEMBL15976
1S1	CHEMBL15580
6H	CHEMBL15939
NC2	CHEMBL15871
6U3U3U3U4VM2	CHEMBL15873
5H	CHEMBL16102
ZV1	CHEMBL16081
G2G	CHEMBL16370
4UU1	CHEMBL16262
2O2	CHEMBL16264
3VO1	CHEMBL15859
NC1SWO2G	CHEMBL16673
2UU3U2U1S3VO1	CHEMBL16764
9U8VM3	CHEMBL16344
F2OSW2	CHEMBL16462
QV3S1U2U3U9	CHEMBL16979
E2OSW1	CHEMBL16990
G2MV1G	CHEMBL16693
12U2U1S3VO1	CHEMBL17067
F2OSW1	CHEMBL17071
G1SWO2F	CHEMBL17428
G2OSW1I	CHEMBL17267
Q12Q	CHEMBL17440
Z1V2VQ	CHEMBL601
G1SWO2	CHEMBL17309
9UU3U2U1S3VO1	CHEMBL17216
1H	CHEMBL17564
2M3M3M4M3M3M2	CHEMBL18083
VH7	CHEMBL18407
3M3M4M3M3	CHEMBL18111
2M12M2	CHEMBL18342
VH6	CHEMBL18104
2M4M3M2	CHEMBL18027
QV3V1U2U3U3U6	CHEMBL18028
2M3M4M3M2	CHEMBL18794
QVV1V9	CHEMBL18773
6V1	CHEMBL18549
Z1V2VQ	CHEMBL18851
VH4	CHEMBL18602
Z2SH	CHEMBL602
5V1	CHEMBL18893
G	CHEMBL19429
Z4M3Z	CHEMBL19612
1VMV1	CHEMBL18986
E1VMVM2	CHEMBL19522
ZVMV1E	CHEMBL19709
Z2M2M2Z	CHEMBL609
2V1U2U1V1	CHEMBL20573
ZVM2VQ	CHEMBL20962
12OSW1	CHEMBL23307
Q12	CHEMBL24722
Q9	CHEMBL24563
Q18	CHEMBL24640
9OSW1	CHEMBL24332
ZSWO8	CHEMBL24261
Q14	CHEMBL24022
ZSWO9	CHEMBL24343
Q13	CHEMBL24832
1SW1	CHEMBL25028
Q8	CHEMBL26215
1VO2SW1	CHEMBL25617
Q16	CHEMBL706
VH1UU1	CHEMBL722
Q15	CHEMBL26561
G1V2U7	CHEMBL27804
2M3M8M3M2	CHEMBL27909
VH1U1	CHEMBL721
1M3M3M1	CHEMBL29194
4M3M8M3M4	CHEMBL27912
Z3S3Z	CHEMBL29299
1M3M8M3M1	CHEMBL29226
Z3M3O3M3Z	CHEMBL28192
1U1U2M3M8M3M2U1U1	CHEMBL27964
Z3M8M3Z	CHEMBL28489
Z3M3Z	CHEMBL28743
Z8M3Z	CHEMBL28590
G1V2UU7	CHEMBL28987
Z3M8M3Z &Z4M3Z	CHEMBL28834
1M8M1	CHEMBL28936
Z4S3Z	CHEMBL28866
QMV1	CHEMBL734
Z3O3Z	CHEMBL29910
Z1VQ	CHEMBL773
Z7Z	CHEMBL28242
Z8Z	CHEMBL29392
Z2U1VQ	CHEMBL32307
12H	CHEMBL30959
Z3SW3Z	CHEMBL29640
Q3MV15	CHEMBL32174
1U4U1	CHEMBL31747
ZV15	CHEMBL32605
15VM2	CHEMBL32886
3M3M3M3	CHEMBL30952
15VM4	CHEMBL32319
15VM2U1	CHEMBL32650
15VMO1	CHEMBL33707
G3MV15	CHEMBL32433
Z4M4M3	CHEMBL33920
Z2U1VQ	CHEMBL33086
2M5M5M2	CHEMBL34420
G2MV15	CHEMBL33355
3M5M4M3	CHEMBL34855
E2MV15	CHEMBL33716
Z5M5Z	CHEMBL35633
Z4M4Z	CHEMBL36119
15VM1	CHEMBL36285
Z4M3M3	CHEMBL33912
3M4M4M3	CHEMBL33916
Z3M4M2	CHEMBL36145
15MV1OV1	CHEMBL34112
Z4M3M2	CHEMBL36610
2M4M4M2	CHEMBL35522
Z5M4Z	CHEMBL34476
Z2Z	CHEMBL816
G2MVS1VO2	CHEMBL37201
1M4M3M1	CHEMBL37490
1M4M4M1	CHEMBL37489
15VM3	CHEMBL35286
2M5M4M2	CHEMBL37864
1M5M4M1	CHEMBL37790
2M4M5M4M2	CHEMBL37795
1M5M5M1	CHEMBL37728
Z3M3M2	CHEMBL37901
2M5M4M5M2	CHEMBL38096
3M5M5M3	CHEMBL38200
Z3M3M3	CHEMBL37716
1SWO4OSW1	CHEMBL820
Q2SVM2G	CHEMBL39738
2M3M3M2	CHEMBL38250
E2OV1	CHEMBL42088
F5	CHEMBL42434
1VO2S1	CHEMBL42606
Z1	CHEMBL43280
VHO2	CHEMBL44215
WN2OV1	CHEMBL43605
VHM7	CHEMBL43719
QV6S10	CHEMBL44758
2VO2	CHEMBL44115
2M3M3M3M2	CHEMBL44083
QV7S9	CHEMBL45430
3V1	CHEMBL45345
VHM4	CHEMBL45466
3OV1	CHEMBL44857
3VO2	CHEMBL44800
NC1	CHEMBL45211
Q2M2M2Q	CHEMBL47248
G4	CHEMBL47259
QV17	CHEMBL46403
QV9S7	CHEMBL46569
Z4Z	CHEMBL46257
QV8S8	CHEMBL46427
2V2	CHEMBL45315
QV2O2I	CHEMBL47999
G1G	CHEMBL45967
G2	CHEMBL46058
QV1OVM1U2U1	CHEMBL46951
QVV1V1	CHEMBL46789
8V1	CHEMBL47127
4VO2	CHEMBL47483
E1	CHEMBL48339
5OV1	CHEMBL47769
4O4	CHEMBL48132
QV2VMQ	CHEMBL51979
2OV1U1	CHEMBL52084
ZVMZ	CHEMBL903
Z1VM1VM1VQ	CHEMBL54278
2OV1UU1	CHEMBL53384
G2M2M2G	CHEMBL54641
2M2M2	CHEMBL54723
QV11Q	CHEMBL55068
1VO1V1OV1	CHEMBL54319
2OVOVO2	CHEMBL55517
NCMV1	CHEMBL56672
Z18	CHEMBL55860
ZCN	CHEMBL56279
QV11MV1E	CHEMBL56445
QV6MV1E	CHEMBL57509
Z2U1	CHEMBL57286
QV7MV1E	CHEMBL58578
Z3M4M3MV17	CHEMBL59014
6U3U3U3U5O1	CHEMBL58019
Q3V8U3U6	CHEMBL59467
ZV1E	CHEMBL60628
QV10MV1E	CHEMBL60820
Z3M4M3MV15	CHEMBL58444
6U3U3U3U4MVM3	CHEMBL58281
6U3U3U3U5O2U1	CHEMBL58304
Q2OV4U3U3U3U6	CHEMBL58624
ZV1U2	CHEMBL58562
1VM2VM2MV1	CHEMBL59061
Z2SS2Z	CHEMBL61350
6U3U3U3U4MVM2O1	CHEMBL61450
F2O5U3U3U3U6	CHEMBL60403
Z4MV3Z &GH &GH	CHEMBL60421
1U2M4M1	CHEMBL60417
Z3VM4MV3Z &GH &GH	CHEMBL61721
QV1E	CHEMBL60851
6U3U3U3U4MVM2	CHEMBL59934
Z4M2U1U1	CHEMBL59622
1M4M2UU1	CHEMBL59623
Z3VM4MV1 &GH	CHEMBL59874
F2OVM4U3U3U3U6	CHEMBL61341
6U3U3U3U5O2	CHEMBL61184
Q2MVM4U3U3U3U6	CHEMBL61115
6U3U3U3U5OVM3	CHEMBL61055
6U3U3U3U4MVO2	CHEMBL61407
Z3VM6MV3Z &GH &GH	CHEMBL61834
6U3U3U3U5O3	CHEMBL61768
Z4M2U1	CHEMBL61421
Z3VM2MV3Z &GH &GH	CHEMBL61851
F2MVM4U3U3U3U6	CHEMBL62040
1M4M1	CHEMBL61621
1VM2VM2MV2MV1	CHEMBL62151
Z3M4M3M3MV15	CHEMBL60935
ZVZ	CHEMBL985
ZSW1S8	CHEMBL66465
Z2M2M2M2M2Z	CHEMBL65184
ZV8U3U6	CHEMBL64122
ZV4U3U3U3U3U3	CHEMBL64128
ZSW1SW1O2O2O1	CHEMBL66129
Z1VM2SV2 &EH	CHEMBL67577
QV2MV1VMQ	CHEMBL66712
ZSWQ	CHEMBL68253
ZSW2	CHEMBL69291
Z3VM2SS2MV3Z &EH &EH	CHEMBL70251
Z2M2	CHEMBL70445
Z12Z	CHEMBL69590
Z3VM2SV1 &EH	CHEMBL70979
-LI- &G	CHEMBL69710
QQ	CHEMBL71595
ZV1M5	CHEMBL75838
Q1U1	CHEMBL76101
Z3M5VMQ	CHEMBL77840
Z3M10M3Z	CHEMBL78198
2M4M4M4M2	CHEMBL77101
12OV1MV11	CHEMBL76310
SH2VM1VQ	CHEMBL77677
Z3M4MV1	CHEMBL78630
Z1V1M8M1V1Z	CHEMBL79047
Z3M5VQ	CHEMBL79086
SH5VQ	CHEMBL78998
3M3M7M3M3	CHEMBL81075
1M3M3M3M1	CHEMBL79699
SH2VM2VQ	CHEMBL80304
Z3M9M3Z	CHEMBL80480
SH2V2VQ	CHEMBL80729
QV15	CHEMBL82293
Z3M3M3M2	CHEMBL81361
Z5VQ	CHEMBL1046
Z3M7M3Z	CHEMBL80874
1M1V1M7M1V1M1	CHEMBL81909
2M4M3M4M2	CHEMBL83336
2M3M7M3M2	CHEMBL81149
Z4M4M4M2	CHEMBL83536
Z4MV1	CHEMBL81241
1M4M4M4M1	CHEMBL81415
Z3M4M3M2	CHEMBL82888
SHCN	CHEMBL84336
4M3M4M3M4	CHEMBL84172
ZV6U11	CHEMBL85344
ZV8U7	CHEMBL86496
2M4M4M3M2	CHEMBL84121
ZV14U3	CHEMBL86447
ZV8U9	CHEMBL86554
Z4M4M4Z	CHEMBL88138
2M3M3M3M2UU1	CHEMBL86940
ZV1Z	CHEMBL86954
ZV12U9	CHEMBL89778
Q3M3M3M2	CHEMBL87095
ZV17	CHEMBL88311
QV10U2U1V5	CHEMBL88863
Z5M3Z	CHEMBL89035
ZV12U5	CHEMBL89209
QVVM2VQ	CHEMBL89063
ZV13	CHEMBL88158
ZV4U15	CHEMBL88092
ZV10U3U6	CHEMBL89329
ZV10U3U3U3	CHEMBL89499
ZV14U9	CHEMBL88279
ZVO7U9	CHEMBL89522
QV10UU2U7	CHEMBL89539
QV9UU2U7	CHEMBL88368
2OV2MVVO1	CHEMBL88383
ZV5U12	CHEMBL89893
ZVM7U9	CHEMBL89894
QV1MVVO1	CHEMBL89286
ZV11U6	CHEMBL90281
ZV12U7	CHEMBL90280
QVVM1VQ	CHEMBL90852
2M3M3M3M2UU1 &EH &EH &EH &EH	CHEMBL92122
Z3M3M3Z	CHEMBL91193
1OVVM1VO1	CHEMBL92309
1SWMV1MVVO1	CHEMBL91633
FSW6	CHEMBL96885
FSW16	CHEMBL94809
QV3MVV14	CHEMBL95190
QV3MVV6	CHEMBL99171
QMSW1	CHEMBL98328
FSW12	CHEMBL97038
14VVM9U9	CHEMBL99297
14VVM6	CHEMBL98666
ZVV13	CHEMBL98756
2M3M4M3M2 &EH &EH &EH &EH	CHEMBL101170
9U9MVV6	CHEMBL98667
Z8M8Z	CHEMBL102267
Z1VM1VM2SS2MV1MV1Z	CHEMBL102731
Z7M2	CHEMBL103880
Q2M1	CHEMBL104083
Q2MV8U3U3U6	CHEMBL105429
Z2Q	CHEMBL104943
Z1VM12	CHEMBL106041
Z3OM3Z	CHEMBL105749
ZZ	CHEMBL1237174
QV12	CHEMBL107874
QV10	CHEMBL108030
QV9	CHEMBL107498
Z1VM1VM12	CHEMBL107353
QV8	CHEMBL108436
Z2M12	CHEMBL108323
QV11	CHEMBL108766
-KA- &I	CHEMBL1141
Z14 &EH	CHEMBL110310
Z12	CHEMBL109904
Z10	CHEMBL109819
Z14	CHEMBL110011
Z20	CHEMBL110012
4MVO1UU2I	CHEMBL110410
8SWMSW1	CHEMBL110699
QV1SW8	CHEMBL111939
ZV2SW10	CHEMBL111865
QV13	CHEMBL111077
ZV1SW6	CHEMBL111814
ZV1SW8	CHEMBL111921
ZSWMSW8	CHEMBL112821
QV4VQ	CHEMBL1157
ZVMSW8	CHEMBL113375
F2MV4U3U3U3U5	CHEMBL113743
ZV1SW10	CHEMBL113797
ZV1SW1U8	CHEMBL113619
FSW5U3U3U3U6	CHEMBL112486
QV4VO3U3U8	CHEMBL115104
ZV1O10	CHEMBL114351
Q2O1VO3U3U9	CHEMBL114682
Z18 &EH	CHEMBL114402
Z12 &GH	CHEMBL113050
ZV1SW2O2O2	CHEMBL114190
F1F	CHEMBL115186
QV2S1	CHEMBL116212
SH1VQ	CHEMBL116455
1S2V1VO1	CHEMBL116151
QV4VO3U3U7	CHEMBL115308
QV4VO3U3U6	CHEMBL115309
MUCM	CHEMBL116583
ZV1SW7	CHEMBL114243
QV1U3	CHEMBL114492
Q2F	CHEMBL115586
Z3Q	CHEMBL115530
QV1U3	CHEMBL115668
ZV1SW12	CHEMBL115837
1I	CHEMBL115849
Q2U2	CHEMBL116709
1U1U1	CHEMBL116960
3U1	CHEMBL117210
2U1	CHEMBL117213
G1	CHEMBL117545
1U1	CHEMBL117822
VHQ	CHEMBL116736
2O1U1	CHEMBL116745
F1	CHEMBL116838
Q4S1	CHEMBL117865
QV4VO3U3U10	CHEMBL115723
2S2	CHEMBL117181
Q2M12	CHEMBL119327
2UU1	CHEMBL116902
Q2U2	CHEMBL118459
2UU2	CHEMBL119108
12M2O1	CHEMBL118990
1M2SWS2M1	CHEMBL120047
1O1	CHEMBL119178
14VVM5	CHEMBL120237
6SS6	CHEMBL120086
1M1	CHEMBL120433
Q2MV4U3U3U3U8	CHEMBL120935
Q2O2	CHEMBL119596
1S2VO1	CHEMBL119603
Q2M2Q	CHEMBL119604
9U9MVV5	CHEMBL119922
NC2S1	CHEMBL119837
Q2MV4U3U3U3U9	CHEMBL121203
QV3MV15	CHEMBL121209
Q2MV4U3U3U3U10	CHEMBL121490
Q2MV10U3U6	CHEMBL121316
Q2MV7U3U3U6	CHEMBL121229
1VM2SSW4SWS2MV1	CHEMBL121159
2M2	CHEMBL1189
Z3M3M3MV1	CHEMBL121239
Z3M4M3MV5	CHEMBL121343
4OV1SS1VO4	CHEMBL120738
14VVM3VO1	CHEMBL120898
1U2SSS2U1	CHEMBL123040
Z3M4M3MV1Z	CHEMBL123288
ZVQ	CHEMBL125278
ZV1MV1Z	CHEMBL126278
2M4M2UU2M4M2	CHEMBL128114
Z3M4M3MV6	CHEMBL128204
2M2U2M2U2M2U2M2	CHEMBL128344
9O3U7VMSW1	CHEMBL128510
2M2U2M4M2U2M2	CHEMBL128525
Z3M4M3MV8VM3M4M3Z	CHEMBL128701
ZMV1MV1MV1Z	CHEMBL129046
Z3M4M3MV3VM3M4M3Z	CHEMBL129653
ZMV1MV1Z	CHEMBL129797
QV7U3O9Q	CHEMBL129033
2M4M2U2M2U2M2	CHEMBL128765
Z6M2SS2M6Z	CHEMBL132133
Z3M4M3MV2VM3M4M3Z	CHEMBL131234
QV7U3O9	CHEMBL130737
2M4M2U2M4M2	CHEMBL131344
Z3M4M3MV1	CHEMBL131004
2M4M2U2M2U2M4M2	CHEMBL131642
Z3M4M3MV7VM3M4M3Z	CHEMBL132383
Z3M4M3MV4VM3M4M3Z	CHEMBL132113
QV2U3U6U6	CHEMBL132218
11H	CHEMBL132474
2M4M2U2M2U2M2U2M2	CHEMBL133445
2M4M4M4M2U2M2	CHEMBL133756
8H	CHEMBL134886
2M4M4M2U2M4M2	CHEMBL133869
4M4M4M4M4M2	CHEMBL134809
16H	CHEMBL134994
2M2U2M4M2U2M2U2M2	CHEMBL134431
2M2U2M2U2M2U2M2U2M2	CHEMBL133504
4H	CHEMBL134702
10H	CHEMBL134537
2M4M4M2U2M2U2M2	CHEMBL134384
7H	CHEMBL134658
2H	CHEMBL135626
ZMVMQ	CHEMBL134941
2M4M2U2M4M2U2M2	CHEMBL135120
5MVM5U7VMSW1	CHEMBL3322803
QV1O5U5MVM5	CHEMBL3322828
14H	CHEMBL135488
3H	CHEMBL135416
E2OV15	CHEMBL137527
13H	CHEMBL135694
Q4UU2UU2U2U7	CHEMBL138035
16OV1	CHEMBL137354
Z2M2M2M2Z	CHEMBL138297
G2OV15	CHEMBL137097
QV7VQ	CHEMBL1238
Q4UU2UU2U2U1V5	CHEMBL137923
QV1M5	CHEMBL139493
NC1M5	CHEMBL139751
16OV2	CHEMBL138543
NN	CHEMBL142438
Q4UU2UU1V1U8	CHEMBL141649
Z1V2VO2O2O2 &GH	CHEMBL141657
E	CHEMBL140812
Z1V2VO2O1 &GH	CHEMBL142977
2M3M2U2M3M2	CHEMBL142464
O1	CHEMBL1255
2M3M2UU2M3M2	CHEMBL142513
Z1V2VO2O2 &GH	CHEMBL141492
F	CHEMBL1248
2M3M2U2M3M2	CHEMBL143725
I	CHEMBL1249
QM1	CHEMBL144761
Z1V2VO2O2O2O2 &GH	CHEMBL145139
Q5MV4U3U3U3U6	CHEMBL145737
QVVQ	CHEMBL146755
QV1O2Q	CHEMBL147714
ZSWO2	CHEMBL149514
Z3SWQ	CHEMBL149082
G2MV4U3U3U3U6	CHEMBL151167
ZSWO1	CHEMBL150650
ZSWO4	CHEMBL150652
Q2VM5U3U3U3U6	CHEMBL150849
G3MV4U3U3U3U6	CHEMBL151864
G1OV6	CHEMBL152236
6U3U3U3U5MV1OV1	CHEMBL151717
Z4M3M3Z	CHEMBL151993
6SW1V1	CHEMBL152577
ZSWO14	CHEMBL152907
Z2VM2VQ	CHEMBL153975
ZSWO10	CHEMBL153094
6S1V1	CHEMBL153107
ZSWO12	CHEMBL153027
ZSWO16	CHEMBL152962
ZSWO3UU1	CHEMBL152967
QMVO2	CHEMBL153081
6O1V1	CHEMBL153556
SH6	CHEMBL153339
F1V8	CHEMBL153601
E5	CHEMBL155850
E1V1VO7	CHEMBL155928
E8	CHEMBL156047
G6	CHEMBL156095
G3E	CHEMBL156560
E2	CHEMBL156378
Z2VM1VQ	CHEMBL157332
E1V8U9	CHEMBL157736
F2OSW1SW1	CHEMBL157995
Q2MV5U3U3U3U3	CHEMBL158277
G8	CHEMBL158445
G1U1G	CHEMBL157026
8V1V1	CHEMBL157196
G3G	CHEMBL157427
Q2MV10U3U3U3	CHEMBL159221
G2E	CHEMBL160255
ZM2VQ	CHEMBL159205
ZM1	CHEMBL160520
QV3MV11	CHEMBL160859
E4	CHEMBL160949
Q2O2O2OV7U5MVM5	CHEMBL3322797
Q4MV4U3U3U3U6	CHEMBL160717
ZV1F	CHEMBL160811
Q2O2O2OV7U5MVVM4	CHEMBL3322798
Q2MV8U3U3U3	CHEMBL160313
QV1MV4U3U3U3U6	CHEMBL161343
G1SWO2E	CHEMBL161281
Q2MV10U9	CHEMBL160752
Q2MV3U3U3U3U3U3U3	CHEMBL161520
Q2MV4U3U3U3U3U3	CHEMBL161521
1U1SW1	CHEMBL163849
E2OSW1SW1	CHEMBL161737
2OSW1SW1	CHEMBL161738
1MM1	CHEMBL162921
2OSWO2	CHEMBL163100
1O2UU1	CHEMBL162694
1OSWO1	CHEMBL162150
G2MVM2G	CHEMBL1331
6U3U3U2U1V3VO1	CHEMBL165682
SH3VQ	CHEMBL1076479
QV12O1	CHEMBL167340
2OV1V1	CHEMBL169176
ZV2Q	CHEMBL170341
ZSWO3OSWZ	CHEMBL170809
ZSWM4	CHEMBL170015
VHV1	CHEMBL170721
QV17U1I	CHEMBL168666
ZV2G	CHEMBL171266
Q2MV17	CHEMBL171447
2VVO2	CHEMBL170142
ZSWO10OSWZ	CHEMBL171476
QVV2	CHEMBL171246
ZV1S1VZ	CHEMBL171496
VH1	CHEMBL170365
1U2S2U1	CHEMBL170458
Q4Q	CHEMBL171623
1SWO2OSW1	CHEMBL170630
ZV1O1	CHEMBL170742
5VVO2	CHEMBL171823
ZSWO2OSWZ	CHEMBL173740
ZV5Q	CHEMBL172228
QV1MV1MV1	CHEMBL174085
ZV3Q	CHEMBL174258
QV1MV1MV1MV1	CHEMBL174291
2OVV1	CHEMBL173373
G1V1VO1	CHEMBL173804
Z3M5V1	CHEMBL173782
QV17MVM2	CHEMBL3325571
Z6MV1G	CHEMBL174887
QV16U1I	CHEMBL174302
ZV4Q	CHEMBL174400
Z3Z	CHEMBL174324
Z3M1	CHEMBL174165
QV3SCN	CHEMBL175400
2U1SW1U2U2U1	CHEMBL175585
Z8MVO1	CHEMBL176764
Q4SCN	CHEMBL176782
NCS2CN	CHEMBL177036
Z8MV1	CHEMBL174669
1M3M1	CHEMBL174776
Z1V1Z	CHEMBL175201
3M4MV1	CHEMBL176530
Z4M3MV1	CHEMBL176800
2OV1VO2	CHEMBL177114
Z6MV1	CHEMBL177305
Q5SCN	CHEMBL176455
Z4MV3	CHEMBL177217
Z10MV1	CHEMBL177890
10SWMV1	CHEMBL178444
2OV2V1U1VO2	CHEMBL178492
QVV1E	CHEMBL177837
Z8MSW1	CHEMBL177777
Z5V1	CHEMBL176843
2U1V1U2U2U1	CHEMBL178037
QV4U3U3U3U3U3U3	CHEMBL179853
3U3U3U3U3U3U1V2VO1	CHEMBL180696
3U3U3U3U3U3U4VO1	CHEMBL180898
Q10OVM4	CHEMBL181435
4MVO5OVM4	CHEMBL181867
Q8OVM4	CHEMBL181445
QV16UU1	CHEMBL182310
QV2V1U3U3U3U3U3U3	CHEMBL180338
ZSWO16OSWZ	CHEMBL181753
Q12OVM4	CHEMBL182696
