G2U1G	CHEMBL155926
QVV2VQ	CHEMBL1686
Q22Q	CHEMBL470773
QV5U3U3U3U1	CHEMBL475064
Q2MV4U3U3U3U6	CHEMBL478670
1OV2V1VO1	CHEMBL478572
QV4UU2UU2U6U2UU1E	CHEMBL478973
ZV5U16	CHEMBL477742
11V1	CHEMBL480097
QV5V1U2U1V6	CHEMBL478594
QV13UU2U1VQ	CHEMBL476878
Q14VO1	CHEMBL477886
E1U8U2UU2UU4VO1	CHEMBL478974
Q16VO1	CHEMBL477885
QV4UU2U6U2UU2U1E	CHEMBL476873
QV4UU2UU2U6UU2U1E	CHEMBL476874
QV10UU2U5	CHEMBL479141
QV6UU2U6UU2U1E	CHEMBL481648
QV6U2UU9	CHEMBL482601
1VM1VM1V2VO1	CHEMBL483276
QV6U2UU9	CHEMBL482803
QV8UU9	CHEMBL482804
QV4UU4UU7	CHEMBL487382
QV5U3U3U3U3	CHEMBL484430
Z1V2VQ	CHEMBL3350765
14VVM2VO1	CHEMBL488243
14VVM2VO2	CHEMBL488244
15OV11	CHEMBL485819
G1V8U9	CHEMBL486979
VH8U9	CHEMBL486980
QV6UU2UU9	CHEMBL485858
12VM1U4VM1VO1	CHEMBL486155
Z3ONW &WNQ	CHEMBL486635
1V1U2UU2UU9U1	CHEMBL488409
1V1U2UU2UU9U1	CHEMBL488410
14VVM4VO2	CHEMBL488438
QV4U2UU2UU9	CHEMBL489540
14VVM4VO1	CHEMBL487239
QMV7VMQ	CHEMBL495390
Q5UU10VO1	CHEMBL495385
QV6UU4Q	CHEMBL495386
QV6UU5Q	CHEMBL495387
6U3U4V1	CHEMBL500066
QV6UU2UU5	CHEMBL501307
Q2O2O2O2O2O2O2O2O2O2O12	CHEMBL502418
QV1U2Q	CHEMBL507046
Q2SSVO10	CHEMBL503857
VH1G	CHEMBL506976
Q3UU4VO1	CHEMBL508127
E2VM1MV1U1	CHEMBL505254
Q2O2O2O2O12	CHEMBL500128
3U3U3U4V1	CHEMBL502229
VH1U8	CHEMBL507518
QV4U2UU2UU9	CHEMBL504781
WNO3O1	CHEMBL509035
Q2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O12	CHEMBL501042
QV1U1VQ	CHEMBL503160
QV1F	CHEMBL509273
ZVV8U9	CHEMBL506602
ZMV1U1VMZ	CHEMBL500580
Q2O2O2O2O2O2O2O2O12	CHEMBL501722
1S1U1VM1	CHEMBL505585
QV4UU2U2UU2U3	CHEMBL498234
QV6U3U3U3U3U3	CHEMBL496634
FSW8	CHEMBL499569
ZV6U3U3U3U6	CHEMBL513083
ZV8U3U3U3	CHEMBL510144
QV3S3U3U3U3U3	CHEMBL510672
QV2Q	CHEMBL1205969
QSW4Q	CHEMBL1205974
QV6UU2UU2U5	CHEMBL510276
QV4Q	CHEMBL1205948
ZM1 &GH &GH	CHEMBL1204369
QSWO10UU1	CHEMBL1206046
1M3M3M1 &GH	CHEMBL1204171
1M3M8M3M1 &GH &GH &GH &GH	CHEMBL1204179
Z3M3O3M3Z &GH &GH &GH &GH	CHEMBL1204177
QV10MV40S12	CHEMBL1206998
3M3M8M3M3 &GH &GH &GH &GH	CHEMBL1204175
14VVM3VO2U1	CHEMBL520227
2M3M8M3M2 &GH &GH &GH &GH	CHEMBL1204176
QSWO6	CHEMBL1207929
QSWO14	CHEMBL1208306
QSWF	CHEMBL1207889
QSW6	CHEMBL1208318
QV1O2UU2UU7U1	CHEMBL1207956
QSWOOSWQ	CHEMBL1208163
QSW10	CHEMBL1208302
QSW8	CHEMBL1208308
QSW16	CHEMBL1208309
QSWO10	CHEMBL1208321
QSWO13	CHEMBL1208311
QSW14	CHEMBL1208312
QV1U2U2U2	CHEMBL1208330
QSW12	CHEMBL1208337
QSWO8	CHEMBL1208322
2M4M4M4M4M4M4M4M2 &GH	CHEMBL536068
2M2U2M2U2M2U2M2 &GH	CHEMBL536291
Z3M8M3Z &GH &GH &GH &GH	CHEMBL538800
2M2U2M4M2U2M2 &GH	CHEMBL535620
2M4M4M4M4M4M2U2M4M4M4M4M4M2 &GH	CHEMBL536065
2M4M4M4M4M4M4M2U2M4M4M4M4M4M4M2 &GH	CHEMBL536066
1U2U1	CHEMBL537970
2M4M4M4M4M2U2M4M4M4M4M2 &GH	CHEMBL536502
QSW2MG	CHEMBL539204
2M4M4M2U2M4M2 &GH	CHEMBL538082
QV3S2U4U3U3U3	CHEMBL541729
ZQ &GH	CHEMBL542448
Z2SV1 &GH	CHEMBL540544
Z2G &GH	CHEMBL540550
SH2M1VQ &GH	CHEMBL543749
Z3VM4 &GH	CHEMBL543334
2M4M4M4M4M4M4M4M4M4M4M4M4M4M2 &GH	CHEMBL541380
2M4M4M4M4M4M4M4M4M4M2 &GH	CHEMBL541381
1M2UU1 &GH	CHEMBL543411
Z2M2S3 &GH &GH	CHEMBL545290
QV1U1VQ	CHEMBL539648
Z3M2S2 &GH &GH	CHEMBL544591
Z3M2S3 &GH &GH	CHEMBL545060
WNO5VQ	CHEMBL541439
ZV2VZ	CHEMBL541705
Z1VO1 &GH	CHEMBL544458
Z1VS2MV1 &EH	CHEMBL545455
Z3M2S1 &GH &GH	CHEMBL542945
Z2M2S1 &GH &GH	CHEMBL542947
Z1CN &GH	CHEMBL545492
Z2M2S4 &GH &GH	CHEMBL545530
WNO6VQ	CHEMBL539444
Z3SWMQ &EH	CHEMBL542848
ZZ &GH &GH	CHEMBL542171
2S2M3M3M3M2	CHEMBL556668
4M4M4M3M2	CHEMBL549324
QV7UU5MVM5	CHEMBL551161
2S2M3M3M3M2S2	CHEMBL552234
4MVM6U7VO1	CHEMBL555832
ZO3Z &GH	CHEMBL1209776
Z2M2S2 &GH &GH	CHEMBL555187
ZO2	CHEMBL1213044
QV3U5MVM5	CHEMBL551899
QV3UU5MVM5	CHEMBL551900
1OV2VO1	CHEMBL556489
Z3OM3Z &EH &EH &EH	CHEMBL553063
Z3M7M3Z &GH &GH &GH &GH	CHEMBL554767
QV4UU8MV6	CHEMBL550898
QV7U5VM6	CHEMBL561706
VH1U2U2U2	CHEMBL557962
2M4M4M4M4M2U2M4M4M4M4M2 &GH	CHEMBL556967
QV7U4MVM6	CHEMBL560029
QV7U5OVM5	CHEMBL558485
QV7U5MVVM4	CHEMBL559453
Z3VM1VQ	CHEMBL557092
2M4M4M4M2U2M4M4M4M2 &GH	CHEMBL558372
QV7U5MVM5	CHEMBL559573
QV2U1VQ	CHEMBL557347
QV7U5MV6	CHEMBL560420
2M4M4M4M4M4M4M4M4M4M4M4M2 &GH	CHEMBL556966
QV4U3U3U9	CHEMBL1865841
QMV4VMQ	CHEMBL565859
QMV3VMQ	CHEMBL566494
QMV2VMQ	CHEMBL566071
8MSW2M4	CHEMBL1864256
ZSWM9U3U6	CHEMBL570988
1M1 &GH	CHEMBL569461
NCS2O2O4	CHEMBL1867205
9U9MSWM3	CHEMBL571044
Z9Z	CHEMBL572025
ZSWM5U3U3U3U6	CHEMBL568489
WN1VQ	CHEMBL571463
QMVVMQ	CHEMBL566941
Z10Z	CHEMBL570383
QMV1VMQ	CHEMBL569435
Z11Z	CHEMBL570216
ZSWM9U9	CHEMBL570566
Q2OVM6MVO2Q	CHEMBL1866422
2MVM3M6M3MVM2	CHEMBL1852816
QV1MVMQ	CHEMBL573239
QV1MVVM2	CHEMBL572969
3MVM3M6M3MVM3	CHEMBL1852844
QSWQ	CHEMBL572964
QV1MV1V1	CHEMBL573193
QV1MV1VO2	CHEMBL573194
QVVM1VO1	CHEMBL573196
14VVM3V1O2	CHEMBL573332
QV2VVM2	CHEMBL573259
QV1VM1VQ	CHEMBL573153
Q1V3MVV14	CHEMBL574725
14VVM3VO2	CHEMBL574723
QV1MVVO2	CHEMBL572739
8M3S3M8	CHEMBL580390
7VV7	CHEMBL1812858
4VV4	CHEMBL1812855
6VV6	CHEMBL1812857
9U7VVO2	CHEMBL1812586
8OVM6MVO8	CHEMBL579302
6U3U3U3U5MSWM3	CHEMBL583108
9V1VM1VO2	CHEMBL1812114
ZVV7U9	CHEMBL1812585
8VV8	CHEMBL1812859
2VV2	CHEMBL1812853
3VV3	CHEMBL1812854
5VV5	CHEMBL1812856
QV10U5MVVM1	CHEMBL1802692
QV10U5MVVM1	CHEMBL1802693
QV1U1VO1	CHEMBL589586
ZO1	CHEMBL1213633
1SWMVM6VMSWO1	CHEMBL591318
QV10U5MV3	CHEMBL1803088
QV10U5VM3	CHEMBL1803089
QV10U4VM4	CHEMBL1803090
QV10UU5MVVM1	CHEMBL1803086
QV13U2MV3	CHEMBL1803091
QV13U2MVVM1	CHEMBL1803092
QV13U2MVM2	CHEMBL1803093
WNO3Q	CHEMBL1817841
WN3VO1	CHEMBL3358703
QSWO9U9	CHEMBL594396
WNO6M2 &WNQ	CHEMBL1770158
QV2O1	CHEMBL3358702
1M3M7M3M1	CHEMBL81822
Q2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O2O12	CHEMBL449312
QV4VO3U3U11	CHEMBL114431
Q30	CHEMBL1079147
Z2ONW	CHEMBL609980
QSWO7U9	CHEMBL611951
Q2M14	CHEMBL395447
1U4UU2UU2UU8VO1	CHEMBL1080661
VH1U2	CHEMBL1086445
Q2U2UU2UU3U8	CHEMBL1086904
Q2U2UU2UU3U6	CHEMBL1086905
Q2U3UU2UU2U2U7	CHEMBL1086773
E1V1	CHEMBL1085947
ZVO1	CHEMBL1085707
E1VO2	CHEMBL1085948
1VO9U3UU2U2U2OV1	CHEMBL1090064
9U1V1	CHEMBL1091090
10U1V1	CHEMBL1091091
11U1V1	CHEMBL1091092
12U1V1	CHEMBL1091093
QV6VMQ	CHEMBL1090658
Z2SS2MV3VM2SS2MV3VM2SS2Z	CHEMBL1851860
7U2U2UU2U2U2OV1	CHEMBL1092510
8U3UU2U2U2OV1	CHEMBL1092511
QV9U2U6	CHEMBL1093743
Z3VO14 &GH	CHEMBL1096839
Q9U3UU2U2U2Q	CHEMBL1092808
QV1U2	CHEMBL1213528
1OV1U1O2UU1	CHEMBL1097382
QH	CHEMBL1098659
Z2SS2MV2VM2SS2MV2VM2SS2Z	CHEMBL1851695
Z6VO11 &GH	CHEMBL1097116
Z7VO10 &GH	CHEMBL1097117
Z3VO14	CHEMBL1096670
Z7VO10	CHEMBL1095217
Z9VO8	CHEMBL1095218
Z2VO15 &GH	CHEMBL1095078
2OV1UU2O1U1VO1	CHEMBL1099054
NC17	CHEMBL1871991
Z11VO6	CHEMBL1097161
SH2SWQ	CHEMBL1098319
QV1U1	CHEMBL1213529
Z1V2VO1	CHEMBL1096562
Z6VO11	CHEMBL1098835
Q2O2O2O2O2O11	CHEMBL1213506
Z4VO13	CHEMBL1098833
Z5VO12	CHEMBL1098834
Z11VO6 &GH	CHEMBL1096190
Z2VO15	CHEMBL1096191
Z4VO13 &GH	CHEMBL1096840
ZO2O2O2OZ	CHEMBL1213255
QV1UU1	CHEMBL1213530
Z8	CHEMBL1160509
SUCM	CHEMBL1161685
QV1O2	CHEMBL1159929
QVV1	CHEMBL1162144
Z3VO4	CHEMBL1161408
3U3U3U8VO1	CHEMBL1172198
QCN	CHEMBL1161700
ZH	CHEMBL1160819
QVQ	CHEMBL1161632
Z2F	CHEMBL1162280
QVV1F	CHEMBL1162543
QVV3	CHEMBL1162544
VHVQ	CHEMBL1162545
QV6VQ	CHEMBL1162491
QV3VQ	CHEMBL1162495
QSWO5U3	CHEMBL1162329
QV1MV1U10	CHEMBL1170487
QV1MV1U4	CHEMBL1170733
Z3F	CHEMBL1162286
QV14U9	CHEMBL1173379
QV12U9	CHEMBL1173380
QV19	CHEMBL1173381
Z3M3M3M3M3M16	CHEMBL1185971
Z3M3M4M3M3M16	CHEMBL1187474
2M4M4M4M4M4M2U2M4M4M4M4M4M2	CHEMBL1188325
2M4M4M4M4M4M4M4M2	CHEMBL1188327
QV22	CHEMBL1173462
2M4M4M4M4M4M4M2U2M4M4M4M4M4M4M2	CHEMBL1188326
QV9U5	CHEMBL1173463
Z3M3M3M3M16	CHEMBL1186485
Z3M4M3M16	CHEMBL1186486
Z3M3M3M16	CHEMBL1186507
QV21	CHEMBL1173474
WNO3M2	CHEMBL1186309
Z3M4M3M3M16	CHEMBL1186845
Z2VM2SV1	CHEMBL1185562
QV20	CHEMBL1172909
QV23	CHEMBL1173620
ZQ	CHEMBL1191361
Z1V2VO2O1	CHEMBL1180786
Z2SV1	CHEMBL1190273
Z3SWMQ	CHEMBL1191712
Z2M2S4	CHEMBL1194030
Z3M2S2	CHEMBL1193223
Z3VM2Z	CHEMBL1179132
Z3VM6MV3Z	CHEMBL1179133
Z3VM2MV3Z	CHEMBL1179134
Z3VM2SS2MV3Z	CHEMBL1179324
QV16	CHEMBL1172910
Z2M2S1	CHEMBL1191800
Z1CN	CHEMBL1193997
Z1VM2SV1G	CHEMBL1179302
Z1VO1	CHEMBL1193103
Q22	CHEMBL1200453
Z2M3M2Z	CHEMBL1214193
Z2M2S3	CHEMBL1193822
Z2G	CHEMBL1190279
Z2O2O2MV17	CHEMBL1182243
Z1VM2SV2	CHEMBL1179279
SH2M1VQ	CHEMBL1192506
Z1VM2SS2MV1Z	CHEMBL1179346
Z1VS1VQ	CHEMBL1179187
3U3U3U3U3U4VO2 &3U3U3U3U3U3U3VO2	CHEMBL1200711
Z2VM2SS2MV2Z	CHEMBL1183627
Z1V2VO2O2O2	CHEMBL1180762
Z3VM4MV3Z	CHEMBL1179129
Z1V2VO2O2O2O2	CHEMBL1180835
Z3ONW	CHEMBL1187009
-NA- &G	CHEMBL1200574
Z3M2S3	CHEMBL1193621
Z1VS2MV1	CHEMBL1193964
Z3VM4MV1	CHEMBL1179095
-NA- &I	CHEMBL1201083
-NA- &I	CHEMBL1201084
Z3M2SH	CHEMBL1201382
2M4M4M4M4M4M4M4M4M4M2	CHEMBL1190698
Z4MV3Z	CHEMBL1179105
Z1V2VQ &GH	CHEMBL1200582
Z1V2VO6	CHEMBL1201784
Z1V2VO6 &GH	CHEMBL1201785
Z1VO1VQ	CHEMBL1179258
Q2O12	CHEMBL1201751
G &-KA-	CHEMBL1200731
Z2M2M2Z &GH	CHEMBL1200783
F &-NA-	CHEMBL1200744
QSW3MV1	CHEMBL1201293
ZH	CHEMBL1201189
2M4M4M4M4M2U2M4M4M4M4M2	CHEMBL1196431
Z3VM2SV1	CHEMBL1179340
Z3M2S1	CHEMBL1191798
Z1V2VO1 &GH	CHEMBL1201093
ZV3Z	CHEMBL1199935
2M4M4M4M4M4M4M4M4M4M4M4M2	CHEMBL1196430
3MVM3M3M3MVM3	CHEMBL1198876
Z3VM2M1VQ	CHEMBL1199337
2MVM3M4M3MVM2	CHEMBL1198931
2MVM3M7M3MVM2	CHEMBL1198845
1M2UU1	CHEMBL1192210
Z2M2S2	CHEMBL1195713
11U1	CHEMBL1872885
2MVM3M3M3MVM2	CHEMBL1198906
3MVM3M4M3MVM3	CHEMBL1199183
3MVM3M7M3MVM3	CHEMBL1198925
ZV2Z &GH	CHEMBL1222064
QV2MV10MV16S12	CHEMBL1207808
ZO2U1	CHEMBL1213179
Z3M2Z	CHEMBL1213267
Z1VM1VM2VQ	CHEMBL1221774
ZV2Z	CHEMBL1229081
QSW3Q	CHEMBL1207163
Z1VM3VQ	CHEMBL1221832
QSWO16	CHEMBL1229222
Z1VM2VM2SWQ	CHEMBL1221831
Z1VM2VQ	CHEMBL1221616
ZV1Z &GH	CHEMBL1222057
6U3U3U3U5O4	CHEMBL58543
1VM6MV1	CHEMBL291481
Z1VM2SV1	CHEMBL320869
Q2MV4UU3UU3UU3UU6	CHEMBL160351
QV8UU2UU2U4U1	CHEMBL449730
F2MV4U3U3U3U6	CHEMBL74909
Q2SSW1	CHEMBL271923
3M4M3M3	CHEMBL441413
Z3M4M3MV8U9	CHEMBL417396
Q16Q	CHEMBL448715
Q3MV8U9	CHEMBL16169
9U8V1	CHEMBL92219
Z2VM2VM2VM2VQ	CHEMBL504376
Q2MV8U3U6	CHEMBL149859
Z3M8M3M2 &GH &GH &GH &GH	CHEMBL1202498
QV4U7	CHEMBL1169837
2M4M4M4M2U2M2 &GH	CHEMBL541638
Q1U2U3UU2U10OV1	CHEMBL1077018
4VO4	CHEMBL47155
4M3M8M3M4 &GH &GH &GH &GH	CHEMBL543222
Q2UU2U5UU2UU2UU6U2UU1	CHEMBL447274
VH1U9	CHEMBL451328
Z5Z	CHEMBL119296
QV1MV6U3U3U3U6	CHEMBL388767
VH1U1V5	CHEMBL1086447
Z7M7Z	CHEMBL322423
ZV8U3U6	CHEMBL89084
1VM1	CHEMBL11544
ZV1SW18	CHEMBL112572
QV4VO3U3U9	CHEMBL114807
ZV7U3U3U6	CHEMBL90001
6U3U3U3U5O2UU1	CHEMBL61114
ZV8U9	CHEMBL15927
1U8U1	CHEMBL31020
1SWO3M3OSW1	CHEMBL96292
12OV1MV1MV11	CHEMBL77662
6U3U3U3U4VM2O1	CHEMBL75591
NC2M5	CHEMBL139492
QV8MV1E	CHEMBL56987
Q10	CHEMBL25363
QV1MV7U3U3U6	CHEMBL227564
6U3U3U3U4MVM1	CHEMBL61660
G3	CHEMBL15697
QV2V1V1	CHEMBL222824
3VM2S1	CHEMBL1873589
Q4UU2UU2U2U3V3	CHEMBL342676
Q2MV4U3U3U3U3U3	CHEMBL3358297
Q2O1VO3U3U6	CHEMBL326623
1U1U2M3M3M2U1U1	CHEMBL287672
Z3M4M3MSW10	CHEMBL218163
Z1VH	CHEMBL296723
Q2MV4U3U3U3U7	CHEMBL121011
Z3M4M3MV6VM3M4M3Z	CHEMBL132271
QV1O2UU2UU9U1	CHEMBL453153
QV1MV1MV1G	CHEMBL504798
QSWO3UU2UU6UU2UU2U1E	CHEMBL468248
3U3U3U3U3U3U3VM2MV3U3U3U3U3U3U3	CHEMBL3358300
Z6VQ	CHEMBL1229507
QV2SW2VQ	CHEMBL498855
14VVM1VO1	CHEMBL462366
6U3U3U3U4VM2I	CHEMBL509376
Q6E	CHEMBL1231334
Q2MV6U3U3U3U3U3	CHEMBL3358304
13U1V1	CHEMBL1091094
ZV3	CHEMBL1231396
Z3M4M3Z	CHEMBL23194
Q12E	CHEMBL1231267
QV10U3U3U3	CHEMBL453991
ZSWO18	CHEMBL450930
QV11E	CHEMBL1231458
EH	CHEMBL1231461
IH	CHEMBL1233550
Z9VO8 &GH	CHEMBL1097118
16I	CHEMBL1233571
QV1UU1VQ	CHEMBL1874364
Q2O2O2O2O2O2O2O2O2O12	CHEMBL1231723
2O2O2O2	CHEMBL1235106
1O2O2O2O1	CHEMBL1235255
E1E	CHEMBL1229889
Q2O2O2	CHEMBL1230841
G1V1G	CHEMBL1231783
5M5	CHEMBL1232240
Q1V1Q	CHEMBL1229937
GH	CHEMBL1231821
3U3U3U3U3U4VM3M1	CHEMBL3358310
Q2O2Q	CHEMBL1235226
QV5VQ	CHEMBL1235351
QH	CHEMBL1232306
FH	CHEMBL1232767
Q2SS2Q	CHEMBL1233278
9V1	CHEMBL1236582
E3	CHEMBL1230095
VH10	CHEMBL1236576
Z5VO12 &GH	CHEMBL1097115
QV1O1VQ	CHEMBL1234950
Q2O2O2Q	CHEMBL1235259
NC6	CHEMBL1231869
OCO	CHEMBL1231871
1O2O1	CHEMBL1232411
VH3VH	CHEMBL1235482
Q2O2O1	CHEMBL1235250
Q2O2O2O2Q	CHEMBL1235254
2OVM1	CHEMBL1232511
ZV2	CHEMBL1235716
QV8VQ	CHEMBL1232164
Q2O2O2O2O1	CHEMBL1232586
Q2O2O2O2O2Q	CHEMBL1229766
Q2O2O2O2O2O1	CHEMBL1229767
2M1	CHEMBL1232589
G1V1	CHEMBL1231084
QV1V1	CHEMBL1230762
Z1VSH	CHEMBL1233056
Q3G	CHEMBL1230102
Q2O2O2O2O2O2Q	CHEMBL1235082
QV5UU14	CHEMBL1276312
Z4M4M4Z &GH	CHEMBL1275962
SH3	CHEMBL1236818
WN6	CHEMBL1234594
OO	CHEMBL1234886
QV10U7	CHEMBL1236642
QV2V1	CHEMBL1235931
VH15	CHEMBL1235338
Z3M3M3Z &GH	CHEMBL1275961
1SWS1	CHEMBL1236925
-LI-	CHEMBL1234004
1MVM1	CHEMBL1234380
QSW1U1	CHEMBL1236690
QV9U1	CHEMBL1276010
Z4M4Z &GH	CHEMBL1275935
Z5M3Z &GH	CHEMBL1275936
QVV2S1	CHEMBL1233860
1O2O2O1	CHEMBL1234162
SHSSH	CHEMBL1235793
QV4U8MVM5	CHEMBL551162
Q2MV2VM2Q	CHEMBL1334119
2M4M4M4M4M2	CHEMBL551489
15H	CHEMBL1234557
GV3	CHEMBL1300263
2O3MVVM3O2	CHEMBL1304451
2M4M4M4M4M4M4M4M4M4M4M4M4M4M2	CHEMBL1190697
8M3S3M8 &GH	CHEMBL529608
Z1V2VO2O2	CHEMBL1180758
Z3VM4	CHEMBL1192149
E2U2E	CHEMBL1324439
2M4M4M4M2U2M4M4M4M2 &GH	CHEMBL536067
1VOV1	CHEMBL1305819
QV18	CHEMBL1169674
Z1V2VO1OV3	CHEMBL1186173
1U8VO1	CHEMBL1364550
SUCS	CHEMBL1365180
2VM4MV2	CHEMBL1366387
QV9U8	CHEMBL1371781
QV1MV3U3U3U3U3U3U3	CHEMBL1365657
1VM2S2MV1	CHEMBL1368545
1SS1	CHEMBL1347061
QV3MV7U3U3U6	CHEMBL1316176
Z2CN &Z2CN &QV1U1VQ	CHEMBL1315165
19UU1	CHEMBL1329983
2O2OVM6MVO2O2	CHEMBL1352350
QV8UU7	CHEMBL1269414
Q2OV1U1	CHEMBL1330518
NC2U2	CHEMBL1322495
QV1UU15	CHEMBL1269411
QV4UU11	CHEMBL1269412
QV4UU2UU9	CHEMBL1319451
ZVMV1U1VO4	CHEMBL1339247
Z1V2VO8	CHEMBL1256296
Z2CN &QV1U1VQ	CHEMBL1255942
Z4Z &GH	CHEMBL1255652
Z3M4M3Z &GH	CHEMBL1256357
ZO1VQ &GH	CHEMBL1255757
SH1VO1	CHEMBL1341329
Z6	CHEMBL1320720
Z2SS2Z &GH	CHEMBL1256388
Z4M3Z &GH	CHEMBL1256356
Z4VQ &GH	CHEMBL1256511
EMV1	CHEMBL1256514
