1V1	CC(=O)C
L666 B6 2AB PJ	c12c3c4ccc1cccc2ccc3ccc4	
L C6665 1A PJ	c12c3c4ccccc4cc1cccc2C=C3	
T666 B6 C6 3ABC S KMJ	N1c2c3c4c5c(cc3ccc2)cccc5ccc4=C1	
L C6566 O6 U6 N5 2AO C&J	c12c3c4ccccc4c1cccc2c1c2c3cccc2c2ccccc12	
L C6666 P6 W6 O6 2AP E&-&&&TTTTJ	c12c3c4ccccc4cc1cccc2C1C2C3CCCC2CC2CCCCC12	
L666 N6 B6 R6 Q6 4ABRS C&J	c12c3c4ccc1cccc2ccc3c1ccc2c3c1c4ccc3ccc2
L F6 D6 B6 P6666 2AB E&J	c12c3c4c5cc6ccccc6cc5cc3c3ccccc3c1cccc2cc4
T G6 E6 B6666 C6 3ABC D& FN MN WHJ	n1c2c3c4c5c6c(ccc5c2nc2c1cccc2)cccc6Cc4ccc3
L D66 K666 1A U EHJ	c12c3cc4CC=CC=c4c1c1ccccc1cc2ccc3
T D6 C6666 B6 T6 5ABCDU B& MOJ	O1c2c3c4c5c1cccc5cc1c4c(c4c3c(ccc4)cc2)ccc1
L E6 C6666 T6 S6 2AT E&J	c12c3c4cc5ccccc5cc4cc1cccc2c1c2c3cccc2ccc1	
T F6 C6 B5 O6666 D6 4ABCD F& MSJ	s1c2c3c4c5c(c6c(c14)cccc6)cccc5c1c3c(c3ccccc23)ccc1
L E6 E-6 D5 C4566 2AE- WTJ	C12C3C4C5C6CCCC7CCCC(C5C4C1CCCC2CCC3)C67	
L666 B-6 B6 C6 4ABB-C U GH MHJ	c12c3c4c5cc1CC=Cc2cc1cccc(cc4ccc5)C31
L666 B-6 B6 B-&6 B6 C6 6ABBB-B-&C D& BXTJ	C123C4C5CC6C1C(CC1CCCC(CC7CCCC(CC4CCC5)C27)C31)CCC6	
L665 K6 J6 J-6 I6 H6 6AIJJJ-K D& JXTJ	C123C4C5CCCC4CC4C1C(CC1CCCC(CC6C2C5CCC6)C31)CCC4		
T E6 E-6 C6666 2AE- W CN ON CHJ	N12c3c4c(N=C2C2=CC=CC5=CC=CC(=C1)C25)cccc4ccc3
T E6 E-6 D5 C5566 2AE- A& OSJ	s1c2=C3C=CC=C4C=CC=C(c2c2C5=c6c(=c12)cccc6C=CC5)C34
T656 M6 B6 Q6 P5 4ABQR A& HN WNJ	N1=Cc2c3c4c(cc2)c2c5c(c4ccc13)ccc1c5c(N=C1)cc2	
L H6 H--6 H-6 H--&6 G6 E6 C6666 B-6 B6 7ABB-CH-H--H--& P&-TJ	C12C3C4C5C6CC7C8CCC9CCCC%10CC%11CCCC(C7CC6CC4CC1CCCC2CC1CCCC(C5)C31)C%11C8C9%10	
T66 BNJ EQ HO1 IQ D- CT6NJ EVQ	n1c2c(c(c(c1)c1cncc(c1)C(=O)O)O)cc(c(c2)O)OC
T6N DNJ B- CT6NTJ A1 EQ	n1c(cncc1)C1CN(CC(C1)O)C	
T6NTJ A1 B- BT6NJ	N1(C(CCCC1)c1ncccc1)C	
L66J C- DL66J B- AL6TJ	c12cc(ccc1cccc2)c1cc(c2c(c1)cccc2)C1CCCCC1	
T66 CNJ H- HT66 CNJ G- AL6TJ C- AL6TJ	n1cc2c(cc1)cc(cc2)c1c(c2c(cncc2)cc1)C1CC(CCC1)C1CCCCC1	
T5SJ B- CT5SJ	s1c(ccc1)c1cscc1
T6NJ BN2N1&1&1- BT5SJ EE	n1c(cccc1)N(CCN(C)C)Cc1sc(cc1)Br
T6NJ BO2N2&2 FXQR DR&&- BT5OJ	n1c(cccc1C(O)(c1ccc(cc1)c1ccccc1)c1occc1)OCCN(CC)CC	
L66J C- DL6OJ& D- DT6NJ	c12cc(c(cc1cccc2)c1ccncc1)C1=CCOC=C1	
L66J C- DT6OTJ& D- DT6NJ	c12cc(c(cc1cccc2)c1ccncc1)C1CCOCC1	
L66J BG EE C- DT6NJ& D- DT6OTJ	c12c(c(c(c(c1cccc2)Br)C1CCOCC1)c1ccncc1)Cl	
T6-GE- DOTJ A-& AT6-GE-TJ	[Ge]12(CCOCC1)CCCCC2	
T66 COJ EVQ H-& DT6OJ	O1C=C2C(=CC3(C=C2)C=COC=C3)C(=C1)C(=O)O	
T6SXS EXTJ B-& AL5XTJ& E-& AL5XTJ	S1C2(SCC3(C1)CCCC3)CCCC2	
T56 BO-AS-OJ C-& CT56 BO-AS-OJ	O1[As]2(Oc3c1cccc3)Oc1c(O2)cccc1	
T E6 D6 B666 CO NXJ N-& BT56 BXO DHJ	O1c2c3c(ccc2C2(c4c1c1ccccc1cc4)OCc1c2cccc1)cccc3
T5VOXJ C-& AL4XXTJ	C1(=O)OC2(C=C1)C(CC2)(C)C	
T666 1A N AX DMTJ	C123CCNCC1CCCC2CCCC3	
L55 ATJ	C1C2CCC1CC2	
T55 COTJ	O1CC2C(C1)CCC2	
T55 A COTJ	O1C2CC(C1)CC2	
L66 A BTJ	C1CC2CCC1CC2	
T66 A B AMTJ	N1CC2CCC1CC2	
T56 A ANTJ A1 GQ	N1(C2CCC1CC(C2)O)C	
T67 A B AO HOTJ	O1CC2CCC1COC2	
T66 A DM HOTJ	N1CC2CC(C1)COC2	
T66 A B ASTJ	S1CC2CCC1CC2	
T56 A DOTJ	O1CC2CC1CCC2	
T56 A FOTJ	O1C2CC(CC2)CC1	
T67 A DMTJ	N1CC2CC(C1)CCCC2	
L666/GL 2AF LTJ	C12CCCCC1C1CCC2CC1
L556/EK 2AE K EXTJ	C123C(CCC1)C(CCC2)CC3	
L5 G66 N66/FS 2AE STJ	C12CCCC1C1C3CCCCC3C2C2CCCCC12	
L646/B-F/BI A A 2BF I BX FXTJ	C123CC(CCC1)(CCC2)C3	
L D55 D6 2DH L DX HXTJ	C123C(CCC1)(CCC2)CCCC3	
L566 F6/FK/FO 3AEF O FXTJ	C123C4C(CCC4)C(CC1)CC2CCCC3	
L535 B5/CG 3ABC ITJ	C12C3C4CC1C2C4CC3
T C655 A ASJ	s1c2c3ccccc3c1cc2
T C655 A AM EO GO FHJ	[nH]1c2c3COCOc3c1cc2
L D6 C555 A AH JHJ	C1=C2C3C(=C1C=C2)c1ccccc1C3
T C555 B6 A 1B N AOX EOJ	O1C23c4cocc4C1=CC2=CC=CC3		
T57 B5 A 1B L BXOTJ	C123OCC(C1)CCCC2CCC3	
T C6566 N6 O 1A S IN QN AU PUTJ	N12C3=C(C4CCCCC14)C1=NCCC(C3CCC2)C1	
T D3556 J5 K 2AF N EOX HO NO GH KHJ	O1C23C4=C(C=C12)C1=COC(=C4OC3)C1
T666 B 1A L DOTJ	O1C2CC3C(C1)CCCC3CC2	
T76 B6 A C 1B L EO FHTJ	O1C2CC3CC(C1)CCC3CC2	
L666/GL 2AF LTJ	C12CCCCC1C1CCC2CC1	
L C66 L666/KT 2AJ TTJ	C12CC3CCCCC3CC1C1C3CCCCC3C2CC1	
T C66 L56 R66/KW 2AJ W NOTJ	O1CC2C3C4C(CC5CCCCC5C4)C(C2C1)C1CCCCC31	
T D666 C6 A B 1C P CX JU NH&TT&J	C123CCC(=CC2=CCC=C3)c2c1cccc2
T6 G5 F66 C6 A B 2CF S AOOX FX IOTJ	O1OC23CCC41C1COCC1CCC4C2CCCC3	
T566 F5/FK/FN 3AEF N CO FXTJ	O1CC2C(C34CCC2CC3CCC4)C1	
T5536/FK 3AAE K AX COTJ	C123COCC1C1CC2C3CC1
L6 H665/FP 2AF P FXTJ	C123C(CCCC1)C(C1C(C2)CCCC1)CC3	
T54 H5 B6 B6/GO A 3BBF O BX GN AH&&&&TJ	C123C=C(C=C1)C2N1C2=CC=CC2=C3CC1
T B666/GL A 2BG L GXOO JHTJ	C123OOC(CC1CCCC2)CC3		
L F5 E5 C655 A F-TJ	C1C2C3CC4C5CCC(C4CC3C1CC2)C5
L E5 D5 C555 A E-TJ	C1C2C3C4C5CCC(C4CC3C1CC2)C5
L F5 E5 D5 C555 A D- F-TJ	C1C2C3C4C5C6CCC(C5C(C3C1CC2)C4)C6
L55 F6 F6/BG/HM A 2FG MTJ	C1C2CCC1C1C2C2CCC1CC2
L C656 M6 J5 A KTJ	C1C2C3CCCCC3C1C1CC2C2CCCCC12
L E6 D58 N65 A D-TJ	C1C2CC3C4CCCCC4C(CC1C1CCCCC21)C3
L C657 N6 K5 A LTJ	C1C2C3CCCCC3C1CC1CC2C2CCCCC12
L66 B6 A B- C 1B ITJ	C1C2CC3CC1CC(C3)C2	
T66 B6 A B- C 1B I BN DN FN HNTJ	N12CN3CN(C1)CN(C3)C2	
T66 B6 A B- C 1B ITJ BE	C1C2(CC3CC1CC(C3)C2)Br	
L555/BG 2AB ITJ	C12C3CCC1CC3CC2
T566/BH 2AB K AN JMTJ	N12C3CCC1CCC3CNC2
L545/BF 2AB HTJ	C12C3CCC1C3CC2
T555/BG 2AB I DOTJ	O1CC2C3C1CC2CC3
T C3666/FM 2AG M DO LOTJ	O1C2CC3C4C(C12)COC3CCC4	
T B5565/GM 2AH M IO KOTJ	O1C2C3C4CCCC4C2CC3OC1	
T666 B C 1A K EOTJ	O1C2CCC3C1CCCC3C2		
L666 B C 1A K EHTJ	C12CCC3CC1CCCC2C3	
T756/EK F 2AG K HOTJ	O1C2C3CCCC(C2)CC3C1		
T B4656/FL 3ABE L IOTJ	O1C2C3C4CCC4C(C2)CC3C1	
T B66 L667/HT 3ABG T KM RKHOSTJ	N1C2C3[N+](OSC(C4C3CCCC4)C2)(C2C1CCCC2)C	
T C6 B666/JO A 2BK O AOTJ	O1C2C3CCCCC3CC3C2CCC1C3	
T76 B6 A C 1B L EOTJ	O1C2CC3CC(C1)CCC3CC2	
T D5 B665 A 1B N EO GO MNOTJ	O1C2C3ON4CC3C(CC2OC1)CC4	
T E6 D566 B5 A C 2BD Q AM DX HMTJ	N1C2CC34C5CCNCC5CC3C1CCC2C4
T B6 B6566 E5/FR 5ABBFG T BX EN LOTJ	C123C4C5OC3CCCC2C2N(CC1)CCC2C4CCC5
T-11-56/IO J 2AK O ANOSO HO MHTJ	N12OSOCCCOC3CC1CCC2C3	
L435 B3 2AB GTJ	C12C3C4C1C2CC34	
T655 C6 B D 2AC L BOTJ	O1C2C3C4CC1C(C2CC3)CC4	
T C55 F555 B5 D I 5ABCGH M LOTJ	O1C2C3C4C5CC(C6C5C3CC26)C14	
L B4 F6 D7 C4 L676 M P 4CDNO VTJ	C12C3C4C5C3C3CCCCC3C3CC5C4CC3C1CCCC2
L55 F56 B5 C G I 3ABH LTJ	C12C3CC4C1C1CC2CC1C3C4	
T665 C5/EK D 3AEF L DO GO JNTJ	O1C2CC3N4CCOC3C1C4C2
T C5 B5535/HL 3ABI L EOTJ	O1CC2C3C4C5CC3C(C2C1)C45	
L455 B5 C5 E5 F 6ABCDEG LTJ	C12C3C4C1C1CC2C2C3CC4C12	
L B5 E3555 C 3ABF KTJ	C12C3CC4C5C3C5C1CCC24	
L545 B4 C5 D 4ABCE JTJ	C12C3C4CC1C1C2CC3C41	
L454 B5 C5 E 4ABCD JTJ	C12C3C4C1CC1C2C3CC41	
T B555 C5 A D 2BC J HNTJ	N12CC3C4CC(C3C1)CC24	
T C555 B5 D5 A E 3BCD LTJ	C1C2C3C4CC5C3C1CC2C4C5	
T C5 B5535/HL 3ABI L CN EM GNTJ	N12N(CNC2)C2C3C1C1C(C3)C21	
T555 B6/CI 3ABC L FO KOTJ	O1C2C3C4C(C2)C(C3C1)COC4
T B666 B6/CL/HM A 4BBCG M AOTJ	O1C2C3CCCC2C2CC1CC3C2	
L B5555 D5/GL E 4AFGH LTJ	C12C3CC4CC3C3C1CCC2C43
T656 C5/DJ B 3ACD L GO LOTJ	O1C2C3CC4OCC(C4C2)C3C1
L E3 D5 D5 C555/FJ/BN A 3DEI NTJ	C1C2C3C4C5C6C5CC4C6C3C1CC2
T5 F6 E56 B6 B6/CR/NS A 5BBCEO S EX LM ONTJ	C123CC4N5C(C3NC3C2CCCC3)CC(C4C1)CC5		
T-T C666 DM ISJ IOSR D1UN- F-12-J	N1C2=Cc3c(S4C2=CC(=C1)N=Cc1ccc(SO4)cc1)cccc3
T-T E6 C66 P56 V66/OD& 2AN D& ROTJ K- CT5OTJ D- D6TJ	O1CC2C3C4C(CC5C6C7CCCCC7C(C5C4)C4COCC64)C(C2C1)C1CCCCC31	
T-L C666 DY GYJ GUN- DL C666J GNU- D-10-J	c12cc3c4ccc(c3cc1cccc2)nc1c2cc3c(cc2c(cc1)n4)cccc3
T-T56 CMJ D1- BT56 CMJ D1- BT56 CMJ D1- BT56 CMJ D1- B-16-J	[nH]1c2c3c(c1Cc1[nH]c(c4c1cccc4)Cc1[nH]c(c4c1cccc4)Cc1[nH]c(c4c1cccc4)C2)cccc3	
L G6 C-10-66&T&&J	C1=CC23CCCc4ccccc4CCCC2=CC=CC3=CC1		
L H6 F6-11-6 ATJ	C1C2CCCC3CC4CCCCC4CC3CCCC1CCC2	
T6 I6 M6-12-6/BU 4ABMN A& GSS SSSJ	null	
T-T56 BYN DHJ CR DR DNU- B-11-TJ	C12=Nc3ccc(-c4ccc(N1Cc1c2cccc1)cc4)cc3
T-L G6 E6 C666&&T&&J OOR DO- D-10-J	c12cc3C4c5cc6ccccc6cc5C(c3cc1cccc2)Oc1ccc(cc1)O4	
T-T66 CNJ IO- JT66 CNJ B1R COR D1- B-18-J	n1c2c3c(cc1)ccc(c3)Oc1c3c(nccc3ccc1)Cc1cc(ccc1)Oc1ccc(cc1)C2	
T-T55 BN HUTJ H- ET5NY EUTJ BU1- BT5MJ E1U- AT5YMYJ CU1- C-16-J	N1C2=C3CCC2CC1C=c1[nH]c(=Cc2[nH]c(C=C4N=C3CC4)cc2)cc1	
L560J 0-FE-- 0L506TJ	C12=CC=CC1=[CH-]C=CC2.[Fe+2].C12[CH2-]CCC1CCCC2	
L560J 0-FE-- 0L50J A1	C12=CC=CC1=[CH-]C=CC2.[Fe+2].C1(=[CH-]C=CC1)C		
T-L60J A- AL50J 0-FE-- 0L50J A- AL60J 0-FE-- 06J	C1(=[CH-]C=CC=C1)C1=[CH-]C=CC1.[Fe+2].C1(=[CH-]C=CC1)C1=[CH-]C=CC=C1.[Fe+2]	
T-L50J A- AL50J CG 0-FE-- 0L50J A- AL50J C1 0-FE-- 06J	C1(=[CH-]C=CC1)C1=[CH-]C(=CC1)[Cl+].[Fe+2].C1(=[CH-]C=CC1)C1=[CH-]C(=CC1)[CH3+].[Fe+2]					
D5ZD-CU-DZTJ &Q &Q	[NH2]1[Cu][NH2]CC1.[OH-].[OH-]	
D6O-AU-DVJ B1 B1 D1 F1	O1[Au](C(=O)C(=CC1C)C)(C)C		
D5ZD-CU-DZTJ &Q &Q	[NH2]1[Cu][NH2]CC1.[OH-].[OH-]	
D566 1A L BND-ZN-OJ C-& CD566 1A L BND-ZN-OJ	N12[Zn]3(Oc4c1c(ccc4)C=CC2)N1c2c(O3)cccc2C=CC1
D C65 J656 1A S AN HND-PT-DN IJ IG &G	N12[Pt]3(N4C(=C1CC=CC2=C1N3C=CC=C1)C=CC=C4)Cl.[Cl-]
D B656 GND-FE-DNJ &WSW	N12[Fe]N3C(=C1C=CC=C2)C=CC=C3.O=S(=O)([O-])[O-]
OV1 &-NA- &7/1	[O-]C(=O)C.[Na+]	
T6KTJ A1 A1 &G &3/12	null
T6KTJ A1 A1 &G &3/14	[N+]1(CCCCC1)(C)C.[Cl-]	
T56 BS DSJ &G &6/13	[S+]1c2c(SC1)cccc2.[Cl-]	
T56 CKT&J C-& AT6KTJ &E &6/23	[N+]12(Cc3c(C1)cccc3)CCCCC2.[Br-]	
OVVO &-ZN- &8/1 &8/4	[O-]C(=O)C(=O)[O-].[Zn+2]	
T65 BNKJ C-& CT6TJ	N1=C2C(=CC=C2)C=C[N+]21CCCCC2
